sxs-oxenfree_v262144.nfo	2bdecbfe
sxs-oxenfree_v262144.r00	029cb644
sxs-oxenfree_v262144.r01	dd7a991f
sxs-oxenfree_v262144.r02	6cf68ba6
sxs-oxenfree_v262144.r03	17ba0c3d
sxs-oxenfree_v262144.r04	d4e60c98
sxs-oxenfree_v262144.r05	4d2f6798
sxs-oxenfree_v262144.r06	364c07b5
sxs-oxenfree_v262144.r07	0fb9a843
sxs-oxenfree_v262144.r08	0f324c88
sxs-oxenfree_v262144.r09	ae1c992a
sxs-oxenfree_v262144.r10	9bb3038c
sxs-oxenfree_v262144.r11	f639a61f
sxs-oxenfree_v262144.r12	807d67ec
sxs-oxenfree_v262144.r13	dcad5bc4
sxs-oxenfree_v262144.r14	6fa4eaac
sxs-oxenfree_v262144.r15	77275340
sxs-oxenfree_v262144.r16	ce675969
sxs-oxenfree_v262144.r17	390fd39d
sxs-oxenfree_v262144.r18	9cfbe024
sxs-oxenfree_v262144.r19	a0793189
sxs-oxenfree_v262144.r20	12ec1859
sxs-oxenfree_v262144.r21	17e37318
sxs-oxenfree_v262144.r22	a039c682
sxs-oxenfree_v262144.r23	381a3471
sxs-oxenfree_v262144.r24	694c49f2
sxs-oxenfree_v262144.r25	da042f10
sxs-oxenfree_v262144.r26	d3ef08d1
sxs-oxenfree_v262144.r27	72fa9fe7
sxs-oxenfree_v262144.r28	a4ef14f7
sxs-oxenfree_v262144.r29	1ecdde1d
sxs-oxenfree_v262144.r30	4d66f271
sxs-oxenfree_v262144.rar	d65116b4
sxs-oxenfree_v262144.sfv	04a8bc86
