sxs-cris_tales_demo.nfo	f972bc51
sxs-cris_tales_demo.r00	869d3416
sxs-cris_tales_demo.r01	5f197f16
sxs-cris_tales_demo.r02	56a73a91
sxs-cris_tales_demo.r03	8d6d06e9
sxs-cris_tales_demo.r04	dd9baaba
sxs-cris_tales_demo.r05	848fdd3a
sxs-cris_tales_demo.r06	92b630d5
sxs-cris_tales_demo.r07	6b8d238e
sxs-cris_tales_demo.r08	315122e5
sxs-cris_tales_demo.r09	b56f5a39
sxs-cris_tales_demo.r10	5875dfcd
sxs-cris_tales_demo.r11	598fccdf
sxs-cris_tales_demo.r12	ac2e0a20
sxs-cris_tales_demo.r13	94981d65
sxs-cris_tales_demo.r14	87448016
sxs-cris_tales_demo.r15	36ba26fa
sxs-cris_tales_demo.rar	2cf62866
sxs-cris_tales_demo.sfv	7ed13de9
