sxs-pokemon_sword_v262144.nfo	eb6786f4
sxs-pokemon_sword_v262144.r00	a8e966a1
sxs-pokemon_sword_v262144.r01	3f1d06bd
sxs-pokemon_sword_v262144.r02	7bd4b69e
sxs-pokemon_sword_v262144.r03	05b7e099
sxs-pokemon_sword_v262144.r04	4d966dc9
sxs-pokemon_sword_v262144.r05	862f825c
sxs-pokemon_sword_v262144.r06	e0a6998e
sxs-pokemon_sword_v262144.r07	3f8041ef
sxs-pokemon_sword_v262144.r08	a61c23f9
sxs-pokemon_sword_v262144.r09	3a744f00
sxs-pokemon_sword_v262144.r10	973bbc22
sxs-pokemon_sword_v262144.r11	a0fe1849
sxs-pokemon_sword_v262144.r12	3170e431
sxs-pokemon_sword_v262144.r13	a0ac0d2d
sxs-pokemon_sword_v262144.r14	59149553
sxs-pokemon_sword_v262144.r15	e74fa184
sxs-pokemon_sword_v262144.r16	37398b1f
sxs-pokemon_sword_v262144.r17	fcd7eff9
sxs-pokemon_sword_v262144.r18	f0faa922
sxs-pokemon_sword_v262144.r19	84329f7d
sxs-pokemon_sword_v262144.r20	c1656f22
sxs-pokemon_sword_v262144.r21	25cd7441
sxs-pokemon_sword_v262144.r22	f2ead40d
sxs-pokemon_sword_v262144.r23	ce0553bb
sxs-pokemon_sword_v262144.r24	1302c764
sxs-pokemon_sword_v262144.r25	8d58551f
sxs-pokemon_sword_v262144.r26	73ae26c4
sxs-pokemon_sword_v262144.r27	e75e7d76
sxs-pokemon_sword_v262144.r28	6464a86c
sxs-pokemon_sword_v262144.r29	dbfce741
sxs-pokemon_sword_v262144.r30	ace1ee8d
sxs-pokemon_sword_v262144.r31	5be404c2
sxs-pokemon_sword_v262144.r32	8d2e94ec
sxs-pokemon_sword_v262144.r33	89744012
sxs-pokemon_sword_v262144.r34	f0bb9ee0
sxs-pokemon_sword_v262144.r35	8212102b
sxs-pokemon_sword_v262144.r36	7d0c4d41
sxs-pokemon_sword_v262144.r37	58c8dfbc
sxs-pokemon_sword_v262144.r38	07396e30
sxs-pokemon_sword_v262144.rar	1f979d34
sxs-pokemon_sword_v262144.sfv	d12978d8
