sxs-ea_sports_fc_24_v131072.nfo	03ff4018
sxs-ea_sports_fc_24_v131072.r00	1881c03c
sxs-ea_sports_fc_24_v131072.r01	2fa30377
sxs-ea_sports_fc_24_v131072.r02	90505bd2
sxs-ea_sports_fc_24_v131072.r03	13d7b84c
sxs-ea_sports_fc_24_v131072.r04	c7f3e875
sxs-ea_sports_fc_24_v131072.r05	05cf8d17
sxs-ea_sports_fc_24_v131072.r06	486dacc6
sxs-ea_sports_fc_24_v131072.r07	c12b6c8c
sxs-ea_sports_fc_24_v131072.r08	c3ef902b
sxs-ea_sports_fc_24_v131072.r09	df59b947
sxs-ea_sports_fc_24_v131072.r10	7b96c000
sxs-ea_sports_fc_24_v131072.r11	0cd73e1f
sxs-ea_sports_fc_24_v131072.r12	dd817034
sxs-ea_sports_fc_24_v131072.r13	25239981
sxs-ea_sports_fc_24_v131072.r14	540a5261
sxs-ea_sports_fc_24_v131072.r15	c9db3ff9
sxs-ea_sports_fc_24_v131072.r16	331da122
sxs-ea_sports_fc_24_v131072.r17	e39a656f
sxs-ea_sports_fc_24_v131072.r18	341fd98a
sxs-ea_sports_fc_24_v131072.r19	d48b32cf
sxs-ea_sports_fc_24_v131072.r20	6fbd2b6e
sxs-ea_sports_fc_24_v131072.r21	1c25fdb1
sxs-ea_sports_fc_24_v131072.r22	daf0210c
sxs-ea_sports_fc_24_v131072.r23	b64c3818
sxs-ea_sports_fc_24_v131072.r24	94a09e9a
sxs-ea_sports_fc_24_v131072.r25	f1100c7b
sxs-ea_sports_fc_24_v131072.r26	e70097aa
sxs-ea_sports_fc_24_v131072.r27	5c821900
sxs-ea_sports_fc_24_v131072.r28	e4995eaf
sxs-ea_sports_fc_24_v131072.r29	227753c8
sxs-ea_sports_fc_24_v131072.r30	6e07af6a
sxs-ea_sports_fc_24_v131072.r31	48eb70ba
sxs-ea_sports_fc_24_v131072.r32	b85c0704
sxs-ea_sports_fc_24_v131072.r33	73df259f
sxs-ea_sports_fc_24_v131072.r34	d7d8d572
sxs-ea_sports_fc_24_v131072.r35	0f019e2d
sxs-ea_sports_fc_24_v131072.r36	6ed4618b
sxs-ea_sports_fc_24_v131072.r37	2365df58
sxs-ea_sports_fc_24_v131072.r38	28d444ee
sxs-ea_sports_fc_24_v131072.r39	91bdc14c
sxs-ea_sports_fc_24_v131072.r40	bd7e68a6
sxs-ea_sports_fc_24_v131072.r41	08492ae9
sxs-ea_sports_fc_24_v131072.r42	05a78436
sxs-ea_sports_fc_24_v131072.r43	e23f485b
sxs-ea_sports_fc_24_v131072.r44	d11101c8
sxs-ea_sports_fc_24_v131072.r45	8c568438
sxs-ea_sports_fc_24_v131072.r46	e724c21c
sxs-ea_sports_fc_24_v131072.r47	d82fbae4
sxs-ea_sports_fc_24_v131072.r48	8d0adaee
sxs-ea_sports_fc_24_v131072.r49	8de152b9
sxs-ea_sports_fc_24_v131072.r50	a0d9f1db
sxs-ea_sports_fc_24_v131072.r51	f0ad8642
sxs-ea_sports_fc_24_v131072.r52	8ec533b7
sxs-ea_sports_fc_24_v131072.r53	996b42bc
sxs-ea_sports_fc_24_v131072.r54	83e096e0
sxs-ea_sports_fc_24_v131072.r55	9db293bc
sxs-ea_sports_fc_24_v131072.r56	d4162735
sxs-ea_sports_fc_24_v131072.r57	9b33fb9d
sxs-ea_sports_fc_24_v131072.r58	53a67311
sxs-ea_sports_fc_24_v131072.r59	4b5fdd5e
sxs-ea_sports_fc_24_v131072.r60	3375e580
sxs-ea_sports_fc_24_v131072.r61	4544ddf4
sxs-ea_sports_fc_24_v131072.r62	9f9fd976
sxs-ea_sports_fc_24_v131072.r63	36642307
sxs-ea_sports_fc_24_v131072.r64	3bdb418a
sxs-ea_sports_fc_24_v131072.r65	a31ce53a
sxs-ea_sports_fc_24_v131072.r66	74ec750d
sxs-ea_sports_fc_24_v131072.r67	848b5825
sxs-ea_sports_fc_24_v131072.r68	8c22c40a
sxs-ea_sports_fc_24_v131072.r69	b743d684
sxs-ea_sports_fc_24_v131072.r70	c5cfaaa1
sxs-ea_sports_fc_24_v131072.r71	a7e4ead1
sxs-ea_sports_fc_24_v131072.r72	5059e778
sxs-ea_sports_fc_24_v131072.r73	939efbaf
sxs-ea_sports_fc_24_v131072.r74	7641a34e
sxs-ea_sports_fc_24_v131072.r75	fc918a89
sxs-ea_sports_fc_24_v131072.r76	c0f399c4
sxs-ea_sports_fc_24_v131072.r77	e287bef1
sxs-ea_sports_fc_24_v131072.r78	9bace942
sxs-ea_sports_fc_24_v131072.r79	85194f0f
sxs-ea_sports_fc_24_v131072.r80	69763bcb
sxs-ea_sports_fc_24_v131072.r81	55b05aee
sxs-ea_sports_fc_24_v131072.r82	c1ed2828
sxs-ea_sports_fc_24_v131072.r83	249d8107
sxs-ea_sports_fc_24_v131072.r84	3f2fdaa1
sxs-ea_sports_fc_24_v131072.r85	d60f03a5
sxs-ea_sports_fc_24_v131072.r86	6e51391b
sxs-ea_sports_fc_24_v131072.r87	45cf39bd
sxs-ea_sports_fc_24_v131072.r88	aa98e2d7
sxs-ea_sports_fc_24_v131072.r89	cc7dad62
sxs-ea_sports_fc_24_v131072.r90	154214a1
sxs-ea_sports_fc_24_v131072.r91	79b9881e
sxs-ea_sports_fc_24_v131072.r92	298837e2
sxs-ea_sports_fc_24_v131072.rar	933083d5
sxs-ea_sports_fc_24_v131072.sfv	9f0b6ce6
