brw-kvsg.nfo	79ec45c9
brw-kvsg.r00	bf2f7d66
brw-kvsg.r01	1c24cd94
brw-kvsg.r02	7d3be9d6
brw-kvsg.r03	5905f8d9
brw-kvsg.r04	8b984bc1
brw-kvsg.r05	eb71dd14
brw-kvsg.r06	ec5270b5
brw-kvsg.r07	cbd0104a
brw-kvsg.r08	58946eb8
brw-kvsg.r09	80d34ed7
brw-kvsg.r10	0c83d9f5
brw-kvsg.r11	53ba4ac8
brw-kvsg.r12	b652425c
brw-kvsg.r13	825dc8bc
brw-kvsg.r14	fbeb7277
brw-kvsg.r15	8ed34c01
brw-kvsg.r16	bcebd016
brw-kvsg.r17	6770af40
brw-kvsg.r18	48991766
brw-kvsg.r19	a718d335
brw-kvsg.rar	cfea5870
brw-kvsg.sfv	d9f7eb74
