hr-skul.nfo	82dc5f66
hr-skul.r00	00c862ec
hr-skul.r01	3f0e827a
hr-skul.r02	fa91f047
hr-skul.r03	b5611c3a
hr-skul.r04	7a1789e7
hr-skul.r05	aef01981
hr-skul.r06	3d66afe6
hr-skul.r07	3cb25760
hr-skul.r08	a2b3c27f
hr-skul.r09	e1a5cee4
hr-skul.r10	96297d8b
hr-skul.r11	ff38c55e
hr-skul.r12	bf15bb03
hr-skul.r13	5e6b45c5
hr-skul.r14	c29ecca1
hr-skul.r15	e39968a7
hr-skul.r16	b8f71599
hr-skul.r17	c25c1755
hr-skul.r18	6a7d604a
hr-skul.r19	768927e3
hr-skul.r20	4f91d1e7
hr-skul.r21	0a615840
hr-skul.r22	5a85a9e7
hr-skul.r23	1489cde9
hr-skul.r24	b9d647de
hr-skul.r25	2418cb5e
hr-skul.r26	3f361529
hr-skul.r27	16f28e8f
hr-skul.r28	709350ae
hr-skul.r29	947cd0f2
hr-skul.r30	07fd24f6
hr-skul.r31	d99526b7
hr-skul.r32	ebc7670a
hr-skul.r33	d4372e52
hr-skul.r34	56b01483
hr-skul.r35	f7fd7386
hr-skul.r36	7aa29e1f
hr-skul.r37	ad40d0f6
hr-skul.r38	8182e860
hr-skul.r39	08719a21
hr-skul.r40	ffb132a0
hr-skul.r41	32ab7337
hr-skul.r42	8e636d4e
hr-skul.r43	0333edd2
hr-skul.r44	61239998
hr-skul.r45	be16bdc0
hr-skul.r46	075afec4
hr-skul.r47	f12d5d8b
hr-skul.r48	08fa14f4
hr-skul.r49	beb476a5
hr-skul.r50	21f6f1f4
hr-skul.r51	d0e972b7
hr-skul.r52	b526a8d6
hr-skul.r53	313f2103
hr-skul.r54	1edcd1dd
hr-skul.r55	f9a47d96
hr-skul.r56	27ee83f8
hr-skul.r57	d8eb1b7a
hr-skul.r58	2ec56dc0
hr-skul.r59	2fb2bf52
hr-skul.r60	e1cada96
hr-skul.r61	d582705e
hr-skul.r62	b2f1bf4d
hr-skul.r63	af04f8c6
hr-skul.r64	84b32409
hr-skul.r65	9f2ce479
hr-skul.r66	d97fb574
hr-skul.r67	02038f43
hr-skul.r68	c50693f6
hr-skul.r69	ee08ef4a
hr-skul.r70	a9f84bda
hr-skul.r71	6ee0f0ea
hr-skul.r72	d5d39b32
hr-skul.rar	44acf334
hr-skul.sfv	8691a96f
