brw-skta.nfo	3283a61e
brw-skta.r00	c9ad8947
brw-skta.r01	b1626e8b
brw-skta.r02	ce0d69f9
brw-skta.r03	4545ab8f
brw-skta.r04	af3a6fa5
brw-skta.r05	468f1656
brw-skta.r06	178f8c65
brw-skta.r07	b46fac86
brw-skta.r08	c8bf1767
brw-skta.r09	aa662f05
brw-skta.r10	4c25e8aa
brw-skta.r11	b96cbf8d
brw-skta.r12	0ce53300
brw-skta.r13	4828b1db
brw-skta.r14	1d7ba626
brw-skta.r15	efd737fa
brw-skta.r16	549463ce
brw-skta.r17	da9d0e7c
brw-skta.r18	01ea3439
brw-skta.r19	c5bd4b1b
brw-skta.r20	c84f09a4
brw-skta.r21	252397f9
brw-skta.r22	afbaab94
brw-skta.r23	ba6a0cd6
brw-skta.r24	0671b84d
brw-skta.r25	7b66bdcf
brw-skta.r26	7b813e21
brw-skta.r27	38e6585d
brw-skta.r28	388c1c82
brw-skta.r29	027afc03
brw-skta.r30	fadbbf7e
brw-skta.r31	10eedf3e
brw-skta.r32	c3bcc21c
brw-skta.r33	d6077621
brw-skta.r34	d7fafe69
brw-skta.r35	4b5ad2ea
brw-skta.r36	c28cfee7
brw-skta.rar	6d0c6b8d
brw-skta.sfv	fe57d127
