v-nba2k20_v196608.nfo	e99e0a97
v-nba2k20_v196608.r00	c4023306
v-nba2k20_v196608.r01	73fa02d8
v-nba2k20_v196608.r02	a053a4ec
v-nba2k20_v196608.r03	29fa4084
v-nba2k20_v196608.r04	27b48683
v-nba2k20_v196608.r05	3c9bdfaa
v-nba2k20_v196608.r06	66a6408d
v-nba2k20_v196608.r07	e69c88c1
v-nba2k20_v196608.r08	a930e4a3
v-nba2k20_v196608.r09	97bfeea1
v-nba2k20_v196608.r10	8a0ddd00
v-nba2k20_v196608.r11	0aa92497
v-nba2k20_v196608.r12	e92fb249
v-nba2k20_v196608.r13	202a9e9f
v-nba2k20_v196608.r14	98f4d6d5
v-nba2k20_v196608.r15	a31f1eaa
v-nba2k20_v196608.r16	dd9f491f
v-nba2k20_v196608.r17	164177d8
v-nba2k20_v196608.r18	1d6e11d3
v-nba2k20_v196608.r19	5168b47f
v-nba2k20_v196608.r20	c9be5cfb
v-nba2k20_v196608.r21	9fec5cf0
v-nba2k20_v196608.r22	f0bdf4af
v-nba2k20_v196608.r23	dbcd96e9
v-nba2k20_v196608.r24	1aa4dc49
v-nba2k20_v196608.r25	0f222263
v-nba2k20_v196608.r26	15d30c14
v-nba2k20_v196608.r27	efa8f6a5
v-nba2k20_v196608.r28	bfae8440
v-nba2k20_v196608.r29	fda7be91
v-nba2k20_v196608.r30	eda1cd85
v-nba2k20_v196608.r31	ce9ffea0
v-nba2k20_v196608.r32	945b9e43
v-nba2k20_v196608.r33	9e2cd34c
v-nba2k20_v196608.r34	cc31ded3
v-nba2k20_v196608.r35	097154f6
v-nba2k20_v196608.r36	7ba4f422
v-nba2k20_v196608.r37	a3520c25
v-nba2k20_v196608.r38	50346dc6
v-nba2k20_v196608.r39	083eb430
v-nba2k20_v196608.r40	c713a143
v-nba2k20_v196608.r41	b3be52c4
v-nba2k20_v196608.r42	56146feb
v-nba2k20_v196608.r43	7dfb22df
v-nba2k20_v196608.r44	1b2c0d26
v-nba2k20_v196608.r45	544f4aad
v-nba2k20_v196608.r46	45fb7d58
v-nba2k20_v196608.r47	3b88dfe2
v-nba2k20_v196608.r48	b892d0c6
v-nba2k20_v196608.r49	426171ef
v-nba2k20_v196608.r50	caa98069
v-nba2k20_v196608.r51	403807c3
v-nba2k20_v196608.r52	c40e7198
v-nba2k20_v196608.r53	e14728b1
v-nba2k20_v196608.r54	e2d57e3d
v-nba2k20_v196608.r55	81c25ca7
v-nba2k20_v196608.r56	1cebb8e6
v-nba2k20_v196608.r57	2df34454
v-nba2k20_v196608.r58	6f2c6ec3
v-nba2k20_v196608.r59	a1f5bd79
v-nba2k20_v196608.r60	35b8840c
v-nba2k20_v196608.r61	ba973090
v-nba2k20_v196608.r62	226284fd
v-nba2k20_v196608.r63	af1902f4
v-nba2k20_v196608.r64	f264fbb0
v-nba2k20_v196608.r65	a425da5c
v-nba2k20_v196608.r66	d3fe40a1
v-nba2k20_v196608.r67	ca700171
v-nba2k20_v196608.r68	c23360da
v-nba2k20_v196608.r69	6a369707
v-nba2k20_v196608.r70	b2dede3c
v-nba2k20_v196608.r71	cee4eccd
v-nba2k20_v196608.r72	80ec8d3e
v-nba2k20_v196608.r73	e0a04198
v-nba2k20_v196608.r74	77d309b2
v-nba2k20_v196608.r75	166ec3dd
v-nba2k20_v196608.r76	9ea26a75
v-nba2k20_v196608.r77	89374f43
v-nba2k20_v196608.r78	508b0a65
v-nba2k20_v196608.r79	270b0150
v-nba2k20_v196608.r80	4af1a442
v-nba2k20_v196608.r81	9600a962
v-nba2k20_v196608.r82	943c95fc
v-nba2k20_v196608.r83	610742ed
v-nba2k20_v196608.r84	f46f80a6
v-nba2k20_v196608.r85	742f6c96
v-nba2k20_v196608.r86	9d514888
v-nba2k20_v196608.r87	037fa05f
v-nba2k20_v196608.r88	7ab1088c
v-nba2k20_v196608.r89	0e22b7ec
v-nba2k20_v196608.r90	54656225
v-nba2k20_v196608.r91	04db39b6
v-nba2k20_v196608.r92	6f75bd09
v-nba2k20_v196608.r93	c187b984
v-nba2k20_v196608.r94	ba00227a
v-nba2k20_v196608.r95	4ef79c3a
v-nba2k20_v196608.rar	07fb7d2c
v-nba2k20_v196608.sfv	168fd540
