sxs-mighty_switch_force_collection.nfo	842355e2
sxs-mighty_switch_force_collection.r00	e9dac943
sxs-mighty_switch_force_collection.r01	0b22497b
sxs-mighty_switch_force_collection.r02	aabf8776
sxs-mighty_switch_force_collection.r03	1e5f1dbc
sxs-mighty_switch_force_collection.r04	d59cf37f
sxs-mighty_switch_force_collection.r05	15193df2
sxs-mighty_switch_force_collection.r06	90014488
sxs-mighty_switch_force_collection.r07	8aeb4a64
sxs-mighty_switch_force_collection.r08	49919dac
sxs-mighty_switch_force_collection.r09	1c0c1d99
sxs-mighty_switch_force_collection.r10	1aa1a0fc
sxs-mighty_switch_force_collection.r11	eecd7f27
sxs-mighty_switch_force_collection.r12	6c37a766
sxs-mighty_switch_force_collection.r13	74adca55
sxs-mighty_switch_force_collection.r14	21f78c9f
sxs-mighty_switch_force_collection.r15	d97e7c58
sxs-mighty_switch_force_collection.r16	64b74abe
sxs-mighty_switch_force_collection.r17	88849e6f
sxs-mighty_switch_force_collection.r18	7ca97d76
sxs-mighty_switch_force_collection.r19	cb8534c8
sxs-mighty_switch_force_collection.r20	95739cde
sxs-mighty_switch_force_collection.r21	440704a0
sxs-mighty_switch_force_collection.r22	95d62f16
sxs-mighty_switch_force_collection.r23	f71870f9
sxs-mighty_switch_force_collection.rar	ff65bbde
sxs-mighty_switch_force_collection.sfv	ff1816fa
