sxs-dead_cells_v2424832.nfo	135a594e
sxs-dead_cells_v2424832.r00	1c92efeb
sxs-dead_cells_v2424832.r01	6ece527a
sxs-dead_cells_v2424832.r02	fb76d529
sxs-dead_cells_v2424832.r03	5add42f2
sxs-dead_cells_v2424832.r04	e2b61514
sxs-dead_cells_v2424832.r05	40aa8567
sxs-dead_cells_v2424832.r06	d4457eee
sxs-dead_cells_v2424832.r07	7b938df6
sxs-dead_cells_v2424832.r08	0d8b7e76
sxs-dead_cells_v2424832.r09	13bc86c3
sxs-dead_cells_v2424832.r10	c8f2f30d
sxs-dead_cells_v2424832.r11	0e16603a
sxs-dead_cells_v2424832.r12	96bce258
sxs-dead_cells_v2424832.r13	4833e492
sxs-dead_cells_v2424832.r14	73c28341
sxs-dead_cells_v2424832.r15	daffeefd
sxs-dead_cells_v2424832.r16	7b7155c2
sxs-dead_cells_v2424832.r17	90bfe8c2
sxs-dead_cells_v2424832.r18	f59f9a3c
sxs-dead_cells_v2424832.r19	c2c87c66
sxs-dead_cells_v2424832.r20	99422476
sxs-dead_cells_v2424832.r21	254d6be9
sxs-dead_cells_v2424832.r22	310b1b6f
sxs-dead_cells_v2424832.r23	167a27fe
sxs-dead_cells_v2424832.r24	c591966c
sxs-dead_cells_v2424832.r25	6126499c
sxs-dead_cells_v2424832.r26	1cff6f43
sxs-dead_cells_v2424832.r27	0c366751
sxs-dead_cells_v2424832.r28	2b2b4234
sxs-dead_cells_v2424832.r29	c1af4357
sxs-dead_cells_v2424832.r30	deda82f9
sxs-dead_cells_v2424832.r31	466ab2a8
sxs-dead_cells_v2424832.r32	c84eb4f2
sxs-dead_cells_v2424832.r33	908c093e
sxs-dead_cells_v2424832.r34	796f4b4a
sxs-dead_cells_v2424832.r35	87f91ea5
sxs-dead_cells_v2424832.r36	329afd79
sxs-dead_cells_v2424832.r37	17af29e9
sxs-dead_cells_v2424832.r38	948ddbf8
sxs-dead_cells_v2424832.r39	b77d824a
sxs-dead_cells_v2424832.rar	e09ac29a
sxs-dead_cells_v2424832.sfv	ae2ef4df
