lfc-bclea.nfo	0b76ecc0
lfc-bclea.r00	ec715c95
lfc-bclea.r01	6e4aa797
lfc-bclea.r02	08f929b5
lfc-bclea.r03	03f54a3d
lfc-bclea.r04	7197b85e
lfc-bclea.r05	7e641185
lfc-bclea.r06	62b621c5
lfc-bclea.r07	8fb42f33
lfc-bclea.r08	fb86b670
lfc-bclea.r09	ddf017b0
lfc-bclea.r10	51ee388e
lfc-bclea.r11	0acffd08
lfc-bclea.r12	5b01cadb
lfc-bclea.r13	db9bcc22
lfc-bclea.r14	5d9c2843
lfc-bclea.r15	0d8d5c18
lfc-bclea.r16	0648c46e
lfc-bclea.r17	852a2050
lfc-bclea.r18	8aa43ed7
lfc-bclea.r19	d7ff384a
lfc-bclea.rar	54cf21d0
lfc-bclea.sfv	663815aa
Proof	00000000
Proof/lfc-bclea.jpg	d8a53347
