lfc-bck6a.nfo	bcdd6127
lfc-bck6a.r00	ed04ed79
lfc-bck6a.r01	c61c3d72
lfc-bck6a.r02	2c7e7043
lfc-bck6a.r03	91f347ed
lfc-bck6a.r04	c5acd821
lfc-bck6a.r05	93941ff6
lfc-bck6a.r06	a3a4fa09
lfc-bck6a.r07	fa0385c3
lfc-bck6a.r08	7e94ac42
lfc-bck6a.r09	e12ff8b2
lfc-bck6a.r10	128c60d4
lfc-bck6a.r11	7abff197
lfc-bck6a.r12	bb95b525
lfc-bck6a.r13	ca8ee49b
lfc-bck6a.r14	180692e2
lfc-bck6a.r15	9219f185
lfc-bck6a.r16	a7df31ce
lfc-bck6a.r17	d93f0069
lfc-bck6a.r18	c6ed5e0f
lfc-bck6a.r19	72418b40
lfc-bck6a.r20	06770fdf
lfc-bck6a.r21	b0aef092
lfc-bck6a.r22	e8dd9937
lfc-bck6a.r23	e6a6ac62
lfc-bck6a.r24	c2dd5e90
lfc-bck6a.r25	a40333b8
lfc-bck6a.r26	c1f8c67d
lfc-bck6a.r27	b9eae86d
lfc-bck6a.r28	feed983d
lfc-bck6a.r29	f99c16a2
lfc-bck6a.r30	e8befd37
lfc-bck6a.r31	5969b476
lfc-bck6a.r32	9836c2ed
lfc-bck6a.r33	a4e44a67
lfc-bck6a.r34	2ed27416
lfc-bck6a.r35	1a33cac4
lfc-bck6a.r36	68f605c6
lfc-bck6a.r37	4958607b
lfc-bck6a.r38	d91ddc91
lfc-bck6a.r39	e7ea37d0
lfc-bck6a.r40	747884d6
lfc-bck6a.r41	fba71c09
lfc-bck6a.r42	49ca661d
lfc-bck6a.r43	2e6e2a33
lfc-bck6a.r44	c0191d81
lfc-bck6a.r45	56a879c3
lfc-bck6a.r46	7eb76ee1
lfc-bck6a.rar	6e266b6c
lfc-bck6a.sfv	de3d4c21
Proof	00000000
Proof/lfc-bck6a.jpg	38f8ccb2
