lfc-frid.nfo	c49f3bac
lfc-frid.r00	fef62234
lfc-frid.r01	612102f2
lfc-frid.r02	765127d1
lfc-frid.r03	7532bc5c
lfc-frid.r04	d6815426
lfc-frid.r05	0427e630
lfc-frid.r06	b8de4fb2
lfc-frid.r07	87d427f5
lfc-frid.r08	27038510
lfc-frid.r09	9a444fb5
lfc-frid.r10	a20778bb
lfc-frid.r11	13264e1d
lfc-frid.r12	c943dea1
lfc-frid.r13	24ae20ee
lfc-frid.r14	8004a88e
lfc-frid.r15	86cd5862
lfc-frid.r16	0d1cc39f
lfc-frid.r17	2efb4366
lfc-frid.r18	edbce2f9
lfc-frid.r19	fadae5d9
lfc-frid.r20	1e41dc43
lfc-frid.r21	66872dc3
lfc-frid.r22	fa78d3f3
lfc-frid.r23	27197f06
lfc-frid.r24	3f0e16cb
lfc-frid.rar	6f8c9c87
lfc-frid.sfv	bcfae72c
