hr-a3tuc3v131072.nfo	4f49bfe9
hr-a3tuc3v131072.r00	b9a2cd6a
hr-a3tuc3v131072.r01	f085f4b5
hr-a3tuc3v131072.r02	9880d9c6
hr-a3tuc3v131072.r03	b856650c
hr-a3tuc3v131072.r04	a30d9966
hr-a3tuc3v131072.r05	b9d9e997
hr-a3tuc3v131072.r06	ad3355db
hr-a3tuc3v131072.r07	a127c3b5
hr-a3tuc3v131072.r08	b4684b7d
hr-a3tuc3v131072.r09	70e6130e
hr-a3tuc3v131072.r10	69c22363
hr-a3tuc3v131072.r11	a7087261
hr-a3tuc3v131072.r12	8b35d44c
hr-a3tuc3v131072.r13	efe11aab
hr-a3tuc3v131072.r14	c876546c
hr-a3tuc3v131072.r15	d4f3100c
hr-a3tuc3v131072.r16	b2e791a2
hr-a3tuc3v131072.r17	2f0677bc
hr-a3tuc3v131072.r18	1f1304f4
hr-a3tuc3v131072.r19	415dd49f
hr-a3tuc3v131072.r20	d68104ae
hr-a3tuc3v131072.r21	c74fa714
hr-a3tuc3v131072.r22	3a4a3ca0
hr-a3tuc3v131072.r23	67f68667
hr-a3tuc3v131072.r24	64cc2ce9
hr-a3tuc3v131072.r25	8e6475ce
hr-a3tuc3v131072.r26	a71a0912
hr-a3tuc3v131072.r27	d335a372
hr-a3tuc3v131072.r28	faff91c8
hr-a3tuc3v131072.r29	4c3e6efb
hr-a3tuc3v131072.r30	9f6f9d54
hr-a3tuc3v131072.r31	a4500412
hr-a3tuc3v131072.r32	20e0f1d8
hr-a3tuc3v131072.r33	5d5858e5
hr-a3tuc3v131072.r34	d5d778c0
hr-a3tuc3v131072.r35	17be2b0f
hr-a3tuc3v131072.r36	9ab9f39c
hr-a3tuc3v131072.r37	31813506
hr-a3tuc3v131072.r38	7e4bd494
hr-a3tuc3v131072.rar	05f34e20
hr-a3tuc3v131072.sfv	7ef99b62
