sxs-tandem_a_tale_of_shadows_v196608.nfo	c65b6896
sxs-tandem_a_tale_of_shadows_v196608.r00	b94a6eb8
sxs-tandem_a_tale_of_shadows_v196608.r01	4fb41ca6
sxs-tandem_a_tale_of_shadows_v196608.r02	4286283a
sxs-tandem_a_tale_of_shadows_v196608.r03	811a87df
sxs-tandem_a_tale_of_shadows_v196608.r04	78381f7e
sxs-tandem_a_tale_of_shadows_v196608.r05	316b7a81
sxs-tandem_a_tale_of_shadows_v196608.r06	3e9a01c3
sxs-tandem_a_tale_of_shadows_v196608.r07	286be2bd
sxs-tandem_a_tale_of_shadows_v196608.r08	0ef192f2
sxs-tandem_a_tale_of_shadows_v196608.r09	6548df76
sxs-tandem_a_tale_of_shadows_v196608.r10	cc681515
sxs-tandem_a_tale_of_shadows_v196608.r11	6436ec29
sxs-tandem_a_tale_of_shadows_v196608.r12	93f4d708
sxs-tandem_a_tale_of_shadows_v196608.r13	bb365eb6
sxs-tandem_a_tale_of_shadows_v196608.r14	bc33bc15
sxs-tandem_a_tale_of_shadows_v196608.r15	1f298f98
sxs-tandem_a_tale_of_shadows_v196608.r16	4bb00095
sxs-tandem_a_tale_of_shadows_v196608.r17	95ade58e
sxs-tandem_a_tale_of_shadows_v196608.r18	110e1ac5
sxs-tandem_a_tale_of_shadows_v196608.rar	6ebc2abd
sxs-tandem_a_tale_of_shadows_v196608.sfv	41ab767a
