v-wavetale.nfo	bf23dac5
v-wavetale.r00	7f6434b7
v-wavetale.r01	34a773fd
v-wavetale.r02	8b963e1b
v-wavetale.r03	cc553524
v-wavetale.r04	352636a9
v-wavetale.r05	e3f0920b
v-wavetale.r06	cd4ffb81
v-wavetale.r07	297ea131
v-wavetale.r08	3b55811c
v-wavetale.r09	f9cb552b
v-wavetale.r10	a7541897
v-wavetale.r11	4dbe4f64
v-wavetale.r12	87524bfc
v-wavetale.r13	e62ff0b6
v-wavetale.r14	061f925b
v-wavetale.r15	0c5aec30
v-wavetale.r16	50a6d14b
v-wavetale.r17	d72802aa
v-wavetale.r18	234192a0
v-wavetale.r19	5e85196e
v-wavetale.r20	ec3918be
v-wavetale.r21	f9f8750c
v-wavetale.r22	40f07d08
v-wavetale.r23	9bce25d5
v-wavetale.r24	ca3632d6
v-wavetale.r25	63700eda
v-wavetale.r26	60e29014
v-wavetale.r27	c65079d5
v-wavetale.r28	bd1a0bac
v-wavetale.r29	c5f95a25
v-wavetale.r30	d3e191fe
v-wavetale.r31	33d87572
v-wavetale.r32	fd29b810
v-wavetale.r33	a566c94e
v-wavetale.r34	8868a834
v-wavetale.r35	4330f558
v-wavetale.r36	b9497ac4
v-wavetale.r37	88d80ae6
v-wavetale.r38	4cfc991b
v-wavetale.r39	8bb5f320
v-wavetale.r40	8c0fcfc2
v-wavetale.r41	81add3b5
v-wavetale.r42	06564be8
v-wavetale.r43	7e75a886
v-wavetale.r44	81fdfa9d
v-wavetale.r45	a0210e25
v-wavetale.r46	774a58d3
v-wavetale.r47	88ac6d7b
v-wavetale.r48	f5848599
v-wavetale.r49	152ac045
v-wavetale.r50	ce47ec4e
v-wavetale.r51	c7bc95d9
v-wavetale.r52	a4eab17a
v-wavetale.r53	686811a9
v-wavetale.r54	918375fa
v-wavetale.r55	8dea34d8
v-wavetale.r56	e90a61ce
v-wavetale.r57	6799e97e
v-wavetale.r58	20aa4c9d
v-wavetale.r59	5689e4aa
v-wavetale.r60	867aad50
v-wavetale.r61	910368d6
v-wavetale.r62	c6519347
v-wavetale.r63	baf9266a
v-wavetale.r64	1a8d7f9c
v-wavetale.r65	427eba12
v-wavetale.r66	28fb4e34
v-wavetale.r67	8f4ee6d3
v-wavetale.r68	64317cda
v-wavetale.r69	f9d9576a
v-wavetale.r70	e8dc6684
v-wavetale.r71	84d1ce85
v-wavetale.r72	4a125a74
v-wavetale.r73	e8885ada
v-wavetale.r74	6368441d
v-wavetale.r75	b22fc9d5
v-wavetale.r76	65441b4e
v-wavetale.r77	04d34af8
v-wavetale.r78	910f36cc
v-wavetale.r79	af950197
v-wavetale.rar	1d47b0b0
v-wavetale.sfv	ed3204b5
