sxs-deemo_v983040.nfo	3d2546f3
sxs-deemo_v983040.r00	10e61957
sxs-deemo_v983040.r01	b81fac4b
sxs-deemo_v983040.r02	b9e554d5
sxs-deemo_v983040.r03	050bf3e3
sxs-deemo_v983040.r04	16cc6d19
sxs-deemo_v983040.r05	f9db2bf1
sxs-deemo_v983040.r06	94cefd0f
sxs-deemo_v983040.r07	9b2cf131
sxs-deemo_v983040.r08	72780b3b
sxs-deemo_v983040.r09	4e3a5cc7
sxs-deemo_v983040.r10	16a25b93
sxs-deemo_v983040.r11	70f90420
sxs-deemo_v983040.r12	0cb590d0
sxs-deemo_v983040.r13	7c71448a
sxs-deemo_v983040.r14	645443b9
sxs-deemo_v983040.r15	b075f16b
sxs-deemo_v983040.r16	fa1c4f71
sxs-deemo_v983040.r17	aaa88e5f
sxs-deemo_v983040.r18	b9139b20
sxs-deemo_v983040.r19	b72ed528
sxs-deemo_v983040.r20	255aea7d
sxs-deemo_v983040.r21	73a755df
sxs-deemo_v983040.r22	9f29cbd2
sxs-deemo_v983040.r23	434bf10b
sxs-deemo_v983040.rar	06498359
sxs-deemo_v983040.sfv	59524f61
