sxs-just_shapes_and_beats_v851968.nfo	24b789c4
sxs-just_shapes_and_beats_v851968.r00	07abc0de
sxs-just_shapes_and_beats_v851968.r01	bedf98db
sxs-just_shapes_and_beats_v851968.r02	ee6f8470
sxs-just_shapes_and_beats_v851968.r03	466f1628
sxs-just_shapes_and_beats_v851968.r04	7eca4220
sxs-just_shapes_and_beats_v851968.r05	cb2b4eb4
sxs-just_shapes_and_beats_v851968.r06	cf5bb16f
sxs-just_shapes_and_beats_v851968.r07	2952d807
sxs-just_shapes_and_beats_v851968.r08	2a401b08
sxs-just_shapes_and_beats_v851968.r09	0d58660d
sxs-just_shapes_and_beats_v851968.r10	bf960094
sxs-just_shapes_and_beats_v851968.r11	ddf0b526
sxs-just_shapes_and_beats_v851968.r12	19c88fd8
sxs-just_shapes_and_beats_v851968.r13	b66ce81a
sxs-just_shapes_and_beats_v851968.rar	8ce0459f
sxs-just_shapes_and_beats_v851968.sfv	98a0f68e
