sxs-motogp21_v327680.nfo	558d2bb6
sxs-motogp21_v327680.r00	c6915d35
sxs-motogp21_v327680.r01	e3744501
sxs-motogp21_v327680.r02	8bf2d45d
sxs-motogp21_v327680.r03	d55241be
sxs-motogp21_v327680.r04	16c8e2c3
sxs-motogp21_v327680.r05	e53f7dbd
sxs-motogp21_v327680.r06	106bec04
sxs-motogp21_v327680.r07	7e5090d6
sxs-motogp21_v327680.r08	47678469
sxs-motogp21_v327680.r09	1d85518b
sxs-motogp21_v327680.r10	80570f3b
sxs-motogp21_v327680.r11	61f3c5fe
sxs-motogp21_v327680.r12	580c152b
sxs-motogp21_v327680.r13	46880198
sxs-motogp21_v327680.r14	951227a4
sxs-motogp21_v327680.r15	5f6904e2
sxs-motogp21_v327680.r16	37f90552
sxs-motogp21_v327680.r17	f6b99eb3
sxs-motogp21_v327680.r18	2850a929
sxs-motogp21_v327680.r19	4186590b
sxs-motogp21_v327680.r20	20e6bd79
sxs-motogp21_v327680.r21	617f64c7
sxs-motogp21_v327680.r22	32d01b19
sxs-motogp21_v327680.r23	297efd6e
sxs-motogp21_v327680.r24	a25879d3
sxs-motogp21_v327680.r25	26c51f4a
sxs-motogp21_v327680.r26	cffaabba
sxs-motogp21_v327680.r27	c5ad7daa
sxs-motogp21_v327680.r28	a60e1d20
sxs-motogp21_v327680.r29	2ee7d53b
sxs-motogp21_v327680.r30	990efa35
sxs-motogp21_v327680.r31	8aaa9167
sxs-motogp21_v327680.r32	e0c6d7ea
sxs-motogp21_v327680.r33	a5508f2d
sxs-motogp21_v327680.r34	e3f4e6f9
sxs-motogp21_v327680.r35	2d1b53f4
sxs-motogp21_v327680.r36	d9f2d653
sxs-motogp21_v327680.r37	4b09827a
sxs-motogp21_v327680.r38	519c3910
sxs-motogp21_v327680.r39	404d565a
sxs-motogp21_v327680.r40	ab08d9c1
sxs-motogp21_v327680.r41	0c8fc8bd
sxs-motogp21_v327680.r42	cc4b161d
sxs-motogp21_v327680.r43	fb3c6e45
sxs-motogp21_v327680.r44	fd7955b2
sxs-motogp21_v327680.r45	3eb5e9b3
sxs-motogp21_v327680.r46	2c312dd5
sxs-motogp21_v327680.r47	957f59e4
sxs-motogp21_v327680.r48	30224ac4
sxs-motogp21_v327680.r49	ac30bf68
sxs-motogp21_v327680.rar	eb4f6737
sxs-motogp21_v327680.sfv	ad1bb83e
