l-dst.nfo	886723a6
l-dst.r00	9362d56f
l-dst.r01	7f0094d5
l-dst.r02	929ad82c
l-dst.r03	1741c6f3
l-dst.r04	9fe9d741
l-dst.r05	bc712e94
l-dst.r06	df16a10d
l-dst.r07	5f92b4aa
l-dst.r08	cb1089ba
l-dst.r09	f1b197b0
l-dst.r10	815ade91
l-dst.r11	bbfafb3e
l-dst.r12	fccaedfc
l-dst.r13	f5e30749
l-dst.r14	e66ccf62
l-dst.r15	3fb6cfc4
l-dst.r16	5631d76a
l-dst.r17	39018ada
l-dst.r18	681938bc
l-dst.r19	3041cd4d
l-dst.r20	9e698dfb
l-dst.r21	9e04ee00
l-dst.r22	2233abd3
l-dst.r23	1f80d685
l-dst.r24	3669e673
l-dst.r25	a083d266
l-dst.r26	f5225e32
l-dst.r27	9fed03de
l-dst.r28	06e1ea55
l-dst.r29	f7593997
l-dst.r30	83481376
l-dst.r31	003439c3
l-dst.r32	07efa993
l-dst.r33	049c1b39
l-dst.r34	fb6f5e48
l-dst.r35	c37041fd
l-dst.r36	838fc674
l-dst.r37	1a1c5530
l-dst.r38	c10fad59
l-dst.r39	2bae5b81
l-dst.r40	044c23fb
l-dst.r41	7612d5c9
l-dst.r42	8c4cf389
l-dst.r43	7a2904a9
l-dst.r44	548ceead
l-dst.r45	904a6849
l-dst.r46	918bd82d
l-dst.r47	8a18a329
l-dst.r48	bcf63f0e
l-dst.r49	6eceda7e
l-dst.r50	8478d06c
l-dst.r51	fbf5d3ed
l-dst.r52	8312e822
l-dst.r53	43aa89eb
l-dst.r54	0c2322c3
l-dst.r55	76f425fd
l-dst.r56	a934d11f
l-dst.r57	7e188479
l-dst.r58	15385b4f
l-dst.r59	38f92a2e
l-dst.rar	e7618a73
l-dst.sfv	dc2c31ad
