v-baldo_the_guardian_owls_v1048576.nfo	30ea2576
v-baldo_the_guardian_owls_v1048576.r00	ca8867ff
v-baldo_the_guardian_owls_v1048576.r01	5efd82f8
v-baldo_the_guardian_owls_v1048576.r02	70232f90
v-baldo_the_guardian_owls_v1048576.r03	a3b7725a
v-baldo_the_guardian_owls_v1048576.r04	fefc92d7
v-baldo_the_guardian_owls_v1048576.r05	feefe2b1
v-baldo_the_guardian_owls_v1048576.r06	c4281d8a
v-baldo_the_guardian_owls_v1048576.r07	8bc22a59
v-baldo_the_guardian_owls_v1048576.r08	c995ffde
v-baldo_the_guardian_owls_v1048576.r09	66132723
v-baldo_the_guardian_owls_v1048576.r10	9166ea6b
v-baldo_the_guardian_owls_v1048576.r11	b56f2fc6
v-baldo_the_guardian_owls_v1048576.r12	de456c59
v-baldo_the_guardian_owls_v1048576.rar	47fbeb38
v-baldo_the_guardian_owls_v1048576.sfv	11243dcc
