sxs-minecraft_v5767168.nfo	32f07a8d
sxs-minecraft_v5767168.r00	6edf6073
sxs-minecraft_v5767168.r01	1f77fed4
sxs-minecraft_v5767168.r02	9a261afd
sxs-minecraft_v5767168.r03	6b26261d
sxs-minecraft_v5767168.r04	7d11fd56
sxs-minecraft_v5767168.r05	2031297c
sxs-minecraft_v5767168.r06	56f674dd
sxs-minecraft_v5767168.r07	f1ea0709
sxs-minecraft_v5767168.r08	30cb528d
sxs-minecraft_v5767168.r09	41ba387f
sxs-minecraft_v5767168.r10	d21b4f86
sxs-minecraft_v5767168.rar	b9a010eb
sxs-minecraft_v5767168.sfv	16deac43
