sxs-taiko_no_tatsujin_v1507328.nfo	6dd157cf
sxs-taiko_no_tatsujin_v1507328.r00	cb8295b6
sxs-taiko_no_tatsujin_v1507328.r01	cc16581f
sxs-taiko_no_tatsujin_v1507328.r02	c9d30fa3
sxs-taiko_no_tatsujin_v1507328.r03	9b5b9bbe
sxs-taiko_no_tatsujin_v1507328.r04	67058cfa
sxs-taiko_no_tatsujin_v1507328.r05	e68bac2a
sxs-taiko_no_tatsujin_v1507328.r06	7758f822
sxs-taiko_no_tatsujin_v1507328.r07	579a3b9f
sxs-taiko_no_tatsujin_v1507328.r08	e8c080f8
sxs-taiko_no_tatsujin_v1507328.r09	eb0a7b46
sxs-taiko_no_tatsujin_v1507328.r10	ad08f3a2
sxs-taiko_no_tatsujin_v1507328.r11	4308699b
sxs-taiko_no_tatsujin_v1507328.r12	6104f89c
sxs-taiko_no_tatsujin_v1507328.r13	5b2cecc0
sxs-taiko_no_tatsujin_v1507328.r14	44c1a761
sxs-taiko_no_tatsujin_v1507328.r15	776ace9d
sxs-taiko_no_tatsujin_v1507328.r16	a29d7cb9
sxs-taiko_no_tatsujin_v1507328.r17	245feed7
sxs-taiko_no_tatsujin_v1507328.r18	586f64ab
sxs-taiko_no_tatsujin_v1507328.r19	8d2ffc4b
sxs-taiko_no_tatsujin_v1507328.r20	5d7f778c
sxs-taiko_no_tatsujin_v1507328.r21	e2a0b919
sxs-taiko_no_tatsujin_v1507328.r22	e80871ce
sxs-taiko_no_tatsujin_v1507328.r23	95950c07
sxs-taiko_no_tatsujin_v1507328.r24	2d8bab64
sxs-taiko_no_tatsujin_v1507328.r25	ef3af127
sxs-taiko_no_tatsujin_v1507328.r26	219ae33a
sxs-taiko_no_tatsujin_v1507328.r27	f402ced0
sxs-taiko_no_tatsujin_v1507328.r28	278e0525
sxs-taiko_no_tatsujin_v1507328.r29	a87ffa45
sxs-taiko_no_tatsujin_v1507328.rar	60f4813b
sxs-taiko_no_tatsujin_v1507328.sfv	de8b38fc
