sxs-world_war_z_pvpvz_update_dlc.nfo	245f5e70
sxs-world_war_z_pvpvz_update_dlc.r00	11bd676d
sxs-world_war_z_pvpvz_update_dlc.r01	f5c663ec
sxs-world_war_z_pvpvz_update_dlc.r02	775f5df6
sxs-world_war_z_pvpvz_update_dlc.r03	db283288
sxs-world_war_z_pvpvz_update_dlc.r04	d034143d
sxs-world_war_z_pvpvz_update_dlc.r05	fe970e51
sxs-world_war_z_pvpvz_update_dlc.r06	de4c425a
sxs-world_war_z_pvpvz_update_dlc.r07	1c424fd8
sxs-world_war_z_pvpvz_update_dlc.r08	fa90935b
sxs-world_war_z_pvpvz_update_dlc.r09	9d77bbdc
sxs-world_war_z_pvpvz_update_dlc.r10	e019ba39
sxs-world_war_z_pvpvz_update_dlc.r11	96a1643c
sxs-world_war_z_pvpvz_update_dlc.r12	c8e20829
sxs-world_war_z_pvpvz_update_dlc.r13	22742c9d
sxs-world_war_z_pvpvz_update_dlc.r14	badfb447
sxs-world_war_z_pvpvz_update_dlc.rar	13584f0e
sxs-world_war_z_pvpvz_update_dlc.sfv	141f5503
