sxs-horse_club_adventures_v131072.nfo	745e67cb
sxs-horse_club_adventures_v131072.r00	231398e5
sxs-horse_club_adventures_v131072.r01	507b3df2
sxs-horse_club_adventures_v131072.r02	5425e21c
sxs-horse_club_adventures_v131072.r03	25b95926
sxs-horse_club_adventures_v131072.r04	accb8948
sxs-horse_club_adventures_v131072.r05	e99c9713
sxs-horse_club_adventures_v131072.r06	286d7bbf
sxs-horse_club_adventures_v131072.r07	ee2f4bce
sxs-horse_club_adventures_v131072.r08	a8035bc4
sxs-horse_club_adventures_v131072.r09	70041f13
sxs-horse_club_adventures_v131072.r10	11aa2a5c
sxs-horse_club_adventures_v131072.r11	3bfecf5e
sxs-horse_club_adventures_v131072.r12	74682cc5
sxs-horse_club_adventures_v131072.r13	e88da309
sxs-horse_club_adventures_v131072.r14	bbf4cb4d
sxs-horse_club_adventures_v131072.r15	f2cdf4a1
sxs-horse_club_adventures_v131072.r16	048d203e
sxs-horse_club_adventures_v131072.rar	0932ac52
sxs-horse_club_adventures_v131072.sfv	b3b02ae8
