v-red_wings_american_aces_v327680.nfo	e347a3bb
v-red_wings_american_aces_v327680.r00	b97d491a
v-red_wings_american_aces_v327680.r01	8d94d7aa
v-red_wings_american_aces_v327680.r02	0bca1cb4
v-red_wings_american_aces_v327680.r03	6e480ae0
v-red_wings_american_aces_v327680.r04	87cd7d23
v-red_wings_american_aces_v327680.r05	be168be0
v-red_wings_american_aces_v327680.r06	f90d2a9c
v-red_wings_american_aces_v327680.r07	932a87da
v-red_wings_american_aces_v327680.r08	fcfdfc98
v-red_wings_american_aces_v327680.r09	bebd3afb
v-red_wings_american_aces_v327680.r10	7fdf89d1
v-red_wings_american_aces_v327680.r11	343aa807
v-red_wings_american_aces_v327680.r12	7f9e0dff
v-red_wings_american_aces_v327680.r13	2e48e393
v-red_wings_american_aces_v327680.r14	17de0593
v-red_wings_american_aces_v327680.r15	98601b51
v-red_wings_american_aces_v327680.r16	a9a8c52a
v-red_wings_american_aces_v327680.r17	efd6a9b1
v-red_wings_american_aces_v327680.rar	ed3a397a
v-red_wings_american_aces_v327680.sfv	bf916fcf
