lfc-a4wna.nfo	cf95339e
lfc-a4wna.r00	125dfef4
lfc-a4wna.r01	5a70efce
lfc-a4wna.r02	ac99f431
lfc-a4wna.r03	2cd9c5e2
lfc-a4wna.r04	19ddbdeb
lfc-a4wna.r05	f601a091
lfc-a4wna.r06	a681a563
lfc-a4wna.r07	34a89225
lfc-a4wna.r08	d4d2536e
lfc-a4wna.r09	2448b2d2
lfc-a4wna.r10	f6ca829a
lfc-a4wna.r11	66a98d77
lfc-a4wna.r12	fea53f9a
lfc-a4wna.r13	28b95742
lfc-a4wna.r14	6c7f310e
lfc-a4wna.r15	e80a0315
lfc-a4wna.r16	f9d06e4f
lfc-a4wna.r17	6c92012b
lfc-a4wna.r18	998bfd49
lfc-a4wna.r19	68ce52b4
lfc-a4wna.r20	1571168d
lfc-a4wna.r21	19b5874a
lfc-a4wna.r22	4132820f
lfc-a4wna.rar	3de9a718
lfc-a4wna.sfv	7a7a75c9
Proof	00000000
Proof/lfc-a4wna.jpg	5d801417
