hr-a45aav131072.nfo	f77e26d3
hr-a45aav131072.r00	2b8ddb49
hr-a45aav131072.r01	dcef51e9
hr-a45aav131072.r02	6d88dc05
hr-a45aav131072.r03	ab5776da
hr-a45aav131072.r04	d453b769
hr-a45aav131072.r05	c1f753bd
hr-a45aav131072.r06	2402aa14
hr-a45aav131072.r07	3171260e
hr-a45aav131072.r08	5e257d3d
hr-a45aav131072.r09	c8bf1d69
hr-a45aav131072.r10	bf7aa784
hr-a45aav131072.r11	c5841c5f
hr-a45aav131072.r12	df5a23f1
hr-a45aav131072.r13	f607cfab
hr-a45aav131072.r14	c34ced4d
hr-a45aav131072.r15	9bee43c5
hr-a45aav131072.r16	1c625795
hr-a45aav131072.r17	b885e22f
hr-a45aav131072.r18	bd3f4e03
hr-a45aav131072.r19	221475ec
hr-a45aav131072.r20	c2512ff5
hr-a45aav131072.r21	b0a425e3
hr-a45aav131072.rar	fbda0031
hr-a45aav131072.sfv	4fcb4c2b
