hr-as47dv65536.nfo	60e45a13
hr-as47dv65536.r00	6763498d
hr-as47dv65536.r01	35db32ab
hr-as47dv65536.r02	1ab03a61
hr-as47dv65536.r03	562553b4
hr-as47dv65536.r04	49779d51
hr-as47dv65536.r05	63578fbd
hr-as47dv65536.r06	4646b6c2
hr-as47dv65536.r07	0cbd89f1
hr-as47dv65536.r08	2678547d
hr-as47dv65536.r09	3351d9e1
hr-as47dv65536.r10	196fbfce
hr-as47dv65536.r11	02fb0a9c
hr-as47dv65536.r12	f9dfc86e
hr-as47dv65536.r13	2f7d925f
hr-as47dv65536.r14	61c6f394
hr-as47dv65536.r15	58c2a858
hr-as47dv65536.r16	33226773
hr-as47dv65536.r17	a31ca5ef
hr-as47dv65536.r18	b1787816
hr-as47dv65536.r19	cfeabe36
hr-as47dv65536.r20	481a4c92
hr-as47dv65536.r21	49a8ef9b
hr-as47dv65536.r22	8a0b3146
hr-as47dv65536.r23	214df696
hr-as47dv65536.r24	c0ddd624
hr-as47dv65536.r25	a84af9b9
hr-as47dv65536.r26	6743cb23
hr-as47dv65536.rar	8e08a3a2
hr-as47dv65536.sfv	f26ec809
