v-wild_card_football_v393216.nfo	6daac617
v-wild_card_football_v393216.r00	dcf448ae
v-wild_card_football_v393216.r01	b0393fab
v-wild_card_football_v393216.r02	83a77633
v-wild_card_football_v393216.r03	c12f0742
v-wild_card_football_v393216.r04	bcfec151
v-wild_card_football_v393216.r05	76960da9
v-wild_card_football_v393216.r06	5bbaa438
v-wild_card_football_v393216.r07	2bf32b18
v-wild_card_football_v393216.r08	ef5c088b
v-wild_card_football_v393216.r09	9cdafdca
v-wild_card_football_v393216.r10	86b95a66
v-wild_card_football_v393216.r11	97adf12e
v-wild_card_football_v393216.r12	e2820e75
v-wild_card_football_v393216.r13	8f410b28
v-wild_card_football_v393216.rar	a6d1e779
v-wild_card_football_v393216.sfv	ef5cf601
