sxs-sixtar_gate_startrail_v720896.nfo	9e99f53a
sxs-sixtar_gate_startrail_v720896.r00	b9be037d
sxs-sixtar_gate_startrail_v720896.r01	f0d5abbf
sxs-sixtar_gate_startrail_v720896.r02	73a77f0c
sxs-sixtar_gate_startrail_v720896.r03	2efe9b49
sxs-sixtar_gate_startrail_v720896.r04	f0ddaba7
sxs-sixtar_gate_startrail_v720896.r05	b033b71a
sxs-sixtar_gate_startrail_v720896.r06	64088819
sxs-sixtar_gate_startrail_v720896.r07	da4474ec
sxs-sixtar_gate_startrail_v720896.r08	9ba7b43f
sxs-sixtar_gate_startrail_v720896.r09	efa5b48f
sxs-sixtar_gate_startrail_v720896.r10	b05b7947
sxs-sixtar_gate_startrail_v720896.r11	567fa517
sxs-sixtar_gate_startrail_v720896.r12	ea27c647
sxs-sixtar_gate_startrail_v720896.r13	b5aeb506
sxs-sixtar_gate_startrail_v720896.r14	532f1894
sxs-sixtar_gate_startrail_v720896.r15	5c9d9e54
sxs-sixtar_gate_startrail_v720896.r16	5b748e48
sxs-sixtar_gate_startrail_v720896.r17	8b3714cc
sxs-sixtar_gate_startrail_v720896.rar	b441edb7
sxs-sixtar_gate_startrail_v720896.sfv	85ac7ee8
