sxs-dragon_ball_xenoverse_2_v1638400.nfo	5936ecf1
sxs-dragon_ball_xenoverse_2_v1638400.r00	5a2a5bed
sxs-dragon_ball_xenoverse_2_v1638400.r01	55624d8c
sxs-dragon_ball_xenoverse_2_v1638400.r02	fd6c2f90
sxs-dragon_ball_xenoverse_2_v1638400.r03	c3a394f5
sxs-dragon_ball_xenoverse_2_v1638400.r04	007c9a6c
sxs-dragon_ball_xenoverse_2_v1638400.r05	3a660c39
sxs-dragon_ball_xenoverse_2_v1638400.r06	9a3ac56b
sxs-dragon_ball_xenoverse_2_v1638400.r07	1436e07e
sxs-dragon_ball_xenoverse_2_v1638400.r08	207dd43f
sxs-dragon_ball_xenoverse_2_v1638400.r09	35530dc8
sxs-dragon_ball_xenoverse_2_v1638400.r10	d4b41e05
sxs-dragon_ball_xenoverse_2_v1638400.r11	c437de4f
sxs-dragon_ball_xenoverse_2_v1638400.r12	4aff5e08
sxs-dragon_ball_xenoverse_2_v1638400.r13	e4f92514
sxs-dragon_ball_xenoverse_2_v1638400.r14	6df4dab3
sxs-dragon_ball_xenoverse_2_v1638400.r15	f39dcdf1
sxs-dragon_ball_xenoverse_2_v1638400.r16	682980e6
sxs-dragon_ball_xenoverse_2_v1638400.r17	66cffd1d
sxs-dragon_ball_xenoverse_2_v1638400.r18	9378bfe7
sxs-dragon_ball_xenoverse_2_v1638400.r19	4514afe5
sxs-dragon_ball_xenoverse_2_v1638400.r20	9a71652c
sxs-dragon_ball_xenoverse_2_v1638400.r21	a390be02
sxs-dragon_ball_xenoverse_2_v1638400.r22	d6945a2a
sxs-dragon_ball_xenoverse_2_v1638400.r23	11f3a51a
sxs-dragon_ball_xenoverse_2_v1638400.r24	6eb79f46
sxs-dragon_ball_xenoverse_2_v1638400.r25	b38dd987
sxs-dragon_ball_xenoverse_2_v1638400.r26	6ffe6b95
sxs-dragon_ball_xenoverse_2_v1638400.r27	ed8c409b
sxs-dragon_ball_xenoverse_2_v1638400.r28	6159c7a2
sxs-dragon_ball_xenoverse_2_v1638400.r29	219ccc55
sxs-dragon_ball_xenoverse_2_v1638400.r30	c8fb96d7
sxs-dragon_ball_xenoverse_2_v1638400.r31	203c18e2
sxs-dragon_ball_xenoverse_2_v1638400.r32	3e796138
sxs-dragon_ball_xenoverse_2_v1638400.r33	bf42e625
sxs-dragon_ball_xenoverse_2_v1638400.r34	42ba863e
sxs-dragon_ball_xenoverse_2_v1638400.r35	6e32c3ad
sxs-dragon_ball_xenoverse_2_v1638400.r36	ada240df
sxs-dragon_ball_xenoverse_2_v1638400.r37	6514d057
sxs-dragon_ball_xenoverse_2_v1638400.r38	58b98962
sxs-dragon_ball_xenoverse_2_v1638400.r39	0cc50876
sxs-dragon_ball_xenoverse_2_v1638400.r40	c9891d9c
sxs-dragon_ball_xenoverse_2_v1638400.r41	f3470900
sxs-dragon_ball_xenoverse_2_v1638400.r42	9ae1857d
sxs-dragon_ball_xenoverse_2_v1638400.r43	50174689
sxs-dragon_ball_xenoverse_2_v1638400.r44	539a4827
sxs-dragon_ball_xenoverse_2_v1638400.r45	d084cb81
sxs-dragon_ball_xenoverse_2_v1638400.r46	cbc1f981
sxs-dragon_ball_xenoverse_2_v1638400.r47	414fa9a7
sxs-dragon_ball_xenoverse_2_v1638400.r48	e563a019
sxs-dragon_ball_xenoverse_2_v1638400.r49	95bd3582
sxs-dragon_ball_xenoverse_2_v1638400.r50	cf0e6953
sxs-dragon_ball_xenoverse_2_v1638400.r51	945d702e
sxs-dragon_ball_xenoverse_2_v1638400.r52	bd27d354
sxs-dragon_ball_xenoverse_2_v1638400.r53	17afb75c
sxs-dragon_ball_xenoverse_2_v1638400.r54	9fc01a88
sxs-dragon_ball_xenoverse_2_v1638400.r55	f29f6106
sxs-dragon_ball_xenoverse_2_v1638400.r56	1888f58d
sxs-dragon_ball_xenoverse_2_v1638400.r57	f767bc4e
sxs-dragon_ball_xenoverse_2_v1638400.r58	100a97a0
sxs-dragon_ball_xenoverse_2_v1638400.r59	2d1ef43d
sxs-dragon_ball_xenoverse_2_v1638400.r60	f09443c0
sxs-dragon_ball_xenoverse_2_v1638400.r61	bfe4de7e
sxs-dragon_ball_xenoverse_2_v1638400.r62	5fb77667
sxs-dragon_ball_xenoverse_2_v1638400.r63	f162116f
sxs-dragon_ball_xenoverse_2_v1638400.r64	7c4bda6c
sxs-dragon_ball_xenoverse_2_v1638400.r65	7fb4298e
sxs-dragon_ball_xenoverse_2_v1638400.r66	0a23ebc4
sxs-dragon_ball_xenoverse_2_v1638400.r67	d468f5f9
sxs-dragon_ball_xenoverse_2_v1638400.r68	561955a6
sxs-dragon_ball_xenoverse_2_v1638400.r69	06467d93
sxs-dragon_ball_xenoverse_2_v1638400.rar	e5c3f554
sxs-dragon_ball_xenoverse_2_v1638400.sfv	a8ec4081
