hr-a7srg.nfo	-	45324	1	0	0	0
hr-a7srg.r00	-	50000000	1	45324	0	1
hr-a7srg.r01	-	50000000	1	50045324	0	49
hr-a7srg.r02	-	50000000	1	100045324	0	97
hr-a7srg.r03	-	50000000	1	150045324	0	145
hr-a7srg.r04	-	50000000	1	200045324	0	193
hr-a7srg.r05	-	50000000	1	250045324	0	241
hr-a7srg.r06	-	50000000	1	300045324	0	289
hr-a7srg.r07	-	50000000	1	350045324	0	337
hr-a7srg.r08	-	50000000	1	400045324	0	385
hr-a7srg.r09	-	50000000	1	450045324	0	433
hr-a7srg.r10	-	50000000	1	500045324	0	481
hr-a7srg.r11	-	50000000	1	12251264	1	12
hr-a7srg.r12	-	50000000	1	62251264	1	60
hr-a7srg.r13	-	50000000	1	112251264	1	108
hr-a7srg.r14	-	50000000	1	162251264	1	156
hr-a7srg.r15	-	50000000	1	212251264	1	204
hr-a7srg.r16	-	50000000	1	262251264	1	252
hr-a7srg.r17	-	50000000	1	312251264	1	300
hr-a7srg.r18	-	50000000	1	362251264	1	348
hr-a7srg.r19	-	50000000	1	412251264	1	396
hr-a7srg.r20	-	50000000	1	462251264	1	444
hr-a7srg.r21	-	50000000	1	512251264	1	492
hr-a7srg.r22	-	50000000	1	24834176	2	24
hr-a7srg.r23	-	50000000	1	74834176	2	72
hr-a7srg.r24	-	50000000	1	124834176	2	120
hr-a7srg.r25	-	50000000	1	174834176	2	168
hr-a7srg.r26	-	50000000	1	224834176	2	216
hr-a7srg.r27	-	50000000	1	274834176	2	264
hr-a7srg.r28	-	50000000	1	324834176	2	312
hr-a7srg.r29	-	50000000	1	374834176	2	360
hr-a7srg.r30	-	50000000	1	424834176	2	408
hr-a7srg.r31	-	50000000	1	474834176	2	456
hr-a7srg.r32	-	50000000	1	524834176	2	504
hr-a7srg.r33	-	50000000	1	37417088	3	36
hr-a7srg.r34	-	50000000	1	87417088	3	84
hr-a7srg.r35	-	50000000	1	137417088	3	132
hr-a7srg.r36	-	50000000	1	187417088	3	180
hr-a7srg.r37	-	50000000	1	237417088	3	228
hr-a7srg.r38	-	50000000	1	287417088	3	276
hr-a7srg.r39	-	50000000	1	337417088	3	324
hr-a7srg.r40	-	50000000	1	387417088	3	372
hr-a7srg.r41	-	30305796	1	437417088	3	420
hr-a7srg.rar	-	50000000	1	467722884	3	449
hr-a7srg.sfv	-	989	1	517722884	3	497
Proof	d	0	1	517723873	3	498
Proof/hr-a7srg.jpg	-	734109	1	517723873	3	498
