brw-ador.nfo	812d21eb
brw-ador.r00	2c03144c
brw-ador.r01	260cb4cb
brw-ador.r02	2a1b1d0f
brw-ador.r03	bb6ed3c4
brw-ador.r04	f4d82ffb
brw-ador.r05	81bea3ec
brw-ador.r06	ef89a46c
brw-ador.r07	83eb8fb4
brw-ador.r08	88c53aea
brw-ador.r09	9f69fa48
brw-ador.r10	c82db890
brw-ador.r11	db13992a
brw-ador.r12	50200cf7
brw-ador.r13	b9ac9185
brw-ador.r14	14846334
brw-ador.r15	91af562c
brw-ador.r16	1b082e71
brw-ador.r17	5d60570d
brw-ador.r18	058756fd
brw-ador.r19	d87ffebf
brw-ador.r20	901beab8
brw-ador.r21	738cd269
brw-ador.r22	f82890d1
brw-ador.r23	7f3e79b4
brw-ador.r24	80e172d1
brw-ador.r25	267aa251
brw-ador.r26	387ccdf0
brw-ador.r27	5cbf5573
brw-ador.r28	a526b771
brw-ador.rar	bc9b3d49
brw-ador.sfv	ce690667
