sxs-synergia_v196608.nfo	a8097a83
sxs-synergia_v196608.r00	c3c4b824
sxs-synergia_v196608.r01	6448f26c
sxs-synergia_v196608.r02	1aeb2c47
sxs-synergia_v196608.r03	af9fb406
sxs-synergia_v196608.r04	3e97a7f1
sxs-synergia_v196608.r05	a46c2a9c
sxs-synergia_v196608.r06	fee2ccd3
sxs-synergia_v196608.r07	61c854d9
sxs-synergia_v196608.r08	a7cee2ac
sxs-synergia_v196608.r09	802844d6
sxs-synergia_v196608.r10	d45b091f
sxs-synergia_v196608.r11	9f296bd3
sxs-synergia_v196608.r12	b483723b
sxs-synergia_v196608.r13	d997ea90
sxs-synergia_v196608.r14	b29bec2f
sxs-synergia_v196608.r15	1e5b11f4
sxs-synergia_v196608.r16	aee8676a
sxs-synergia_v196608.r17	8a8fca4a
sxs-synergia_v196608.r18	40f67747
sxs-synergia_v196608.r19	4a75da7b
sxs-synergia_v196608.r20	42d3580c
sxs-synergia_v196608.r21	e8512266
sxs-synergia_v196608.r22	0982b7f4
sxs-synergia_v196608.rar	cc242b4c
sxs-synergia_v196608.sfv	4c7e335a
