brw-wwcg.nfo	fc693ae3
brw-wwcg.r00	d6cef3ba
brw-wwcg.r01	d3ce9746
brw-wwcg.r02	676544e9
brw-wwcg.r03	95ed96a0
brw-wwcg.r04	3c74ee42
brw-wwcg.r05	a2240a5b
brw-wwcg.r06	63449e39
brw-wwcg.r07	f5d8f86d
brw-wwcg.r08	041cfbbb
brw-wwcg.r09	e9f6b573
brw-wwcg.r10	f19396e8
brw-wwcg.r11	d73ab99c
brw-wwcg.r12	45d60dca
brw-wwcg.r13	4d510978
brw-wwcg.r14	c26d77d7
brw-wwcg.r15	914ab4fb
brw-wwcg.r16	4940aeaa
brw-wwcg.r17	2da6fdbc
brw-wwcg.r18	2f23176b
brw-wwcg.r19	93d34335
brw-wwcg.r20	e8ef9be7
brw-wwcg.r21	10c948f5
brw-wwcg.r22	66983777
brw-wwcg.r23	7f4020ec
brw-wwcg.r24	7b747aad
brw-wwcg.r25	8642faef
brw-wwcg.r26	aeab02d2
brw-wwcg.r27	e83b6edd
brw-wwcg.r28	3c4d38c8
brw-wwcg.r29	a07391a7
brw-wwcg.r30	3e321873
brw-wwcg.r31	b2d6cf71
brw-wwcg.r32	46d771cf
brw-wwcg.r33	3c1dc1df
brw-wwcg.r34	a1b7b952
brw-wwcg.r35	ac6b60c5
brw-wwcg.r36	d1c35985
brw-wwcg.r37	572ba8d8
brw-wwcg.r38	3f45ded7
brw-wwcg.r39	2b646805
brw-wwcg.r40	f759fcec
brw-wwcg.r41	7f552674
brw-wwcg.r42	ca6e308a
brw-wwcg.r43	e5bd321c
brw-wwcg.r44	c18c8023
brw-wwcg.r45	3340e16c
brw-wwcg.r46	aa636385
brw-wwcg.r47	86f69e7c
brw-wwcg.r48	73a6fa6b
brw-wwcg.r49	317d7bee
brw-wwcg.r50	d7502ec2
brw-wwcg.rar	53720cbf
brw-wwcg.sfv	16a12570
