sxs-calico_v589824.nfo	ccd033e6
sxs-calico_v589824.r00	12d43138
sxs-calico_v589824.r01	9fce6b6a
sxs-calico_v589824.r02	3d05337b
sxs-calico_v589824.r03	73f1aad2
sxs-calico_v589824.r04	a8f1299b
sxs-calico_v589824.r05	bdf19b2a
sxs-calico_v589824.r06	d26049e3
sxs-calico_v589824.r07	15346c79
sxs-calico_v589824.r08	1c7e977c
sxs-calico_v589824.r09	0984cfed
sxs-calico_v589824.r10	164c4348
sxs-calico_v589824.r11	14398d53
sxs-calico_v589824.r12	3752142e
sxs-calico_v589824.r13	6cbce23c
sxs-calico_v589824.r14	dda5494b
sxs-calico_v589824.r15	bf6eb6d7
sxs-calico_v589824.r16	f625a077
sxs-calico_v589824.r17	b3c6bc22
sxs-calico_v589824.r18	7af05ae8
sxs-calico_v589824.rar	aec6423b
sxs-calico_v589824.sfv	65573f63
