v-fallen_legion_revenants_v589824.nfo	0b1304ca
v-fallen_legion_revenants_v589824.r00	3f028a3e
v-fallen_legion_revenants_v589824.r01	2eb6553a
v-fallen_legion_revenants_v589824.r02	bd9ef277
v-fallen_legion_revenants_v589824.r03	4270b6f8
v-fallen_legion_revenants_v589824.r04	e84a2707
v-fallen_legion_revenants_v589824.r05	fe72a538
v-fallen_legion_revenants_v589824.r06	64aeb90a
v-fallen_legion_revenants_v589824.r07	b1f57795
v-fallen_legion_revenants_v589824.r08	7b903dcd
v-fallen_legion_revenants_v589824.r09	786cbcdc
v-fallen_legion_revenants_v589824.r10	0d34cfd5
v-fallen_legion_revenants_v589824.r11	9cf12ce1
v-fallen_legion_revenants_v589824.r12	464d1033
v-fallen_legion_revenants_v589824.r13	9cd7c9c7
v-fallen_legion_revenants_v589824.r14	c1b4d311
v-fallen_legion_revenants_v589824.r15	a30e7851
v-fallen_legion_revenants_v589824.r16	e1cdf7ca
v-fallen_legion_revenants_v589824.r17	d1a0fcca
v-fallen_legion_revenants_v589824.r18	371b0639
v-fallen_legion_revenants_v589824.r19	1118bc73
v-fallen_legion_revenants_v589824.rar	74fa563a
v-fallen_legion_revenants_v589824.sfv	c955bc99
