lfc-au9za.nfo	-	5404	1	0	0	0
lfc-au9za.r00	-	100000000	1	5404	0	1
lfc-au9za.r01	-	100000000	1	100005404	0	97
lfc-au9za.r02	-	100000000	1	200005404	0	193
lfc-au9za.r03	-	100000000	1	300005404	0	289
lfc-au9za.r04	-	100000000	1	400005404	0	385
lfc-au9za.r05	-	100000000	1	500005404	0	481
lfc-au9za.r06	-	100000000	1	62251264	1	60
lfc-au9za.r07	-	100000000	1	162251264	1	156
lfc-au9za.r08	-	100000000	1	262251264	1	252
lfc-au9za.r09	-	100000000	1	362251264	1	348
lfc-au9za.r10	-	100000000	1	462251264	1	444
lfc-au9za.r11	-	100000000	1	24502528	2	24
lfc-au9za.r12	-	100000000	1	124502528	2	120
lfc-au9za.r13	-	100000000	1	224502528	2	216
lfc-au9za.r14	-	100000000	1	324502528	2	312
lfc-au9za.r15	-	100000000	1	424502528	2	408
lfc-au9za.r16	-	100000000	1	524502528	2	504
lfc-au9za.r17	-	100000000	1	87417088	3	84
lfc-au9za.r18	-	100000000	1	187417088	3	180
lfc-au9za.r19	-	100000000	1	287417088	3	276
lfc-au9za.r20	-	100000000	1	387417088	3	372
lfc-au9za.r21	-	100000000	1	487417088	3	468
lfc-au9za.r22	-	100000000	1	49668352	4	48
lfc-au9za.r23	-	100000000	1	149668352	4	144
lfc-au9za.r24	-	100000000	1	249668352	4	240
lfc-au9za.r25	-	100000000	1	349668352	4	336
lfc-au9za.r26	-	100000000	1	449668352	4	432
lfc-au9za.r27	-	100000000	1	11919616	5	12
lfc-au9za.r28	-	100000000	1	111919616	5	108
lfc-au9za.r29	-	100000000	1	211919616	5	204
lfc-au9za.r30	-	100000000	1	311919616	5	300
lfc-au9za.r31	-	100000000	1	411919616	5	396
lfc-au9za.r32	-	100000000	1	511919616	5	492
lfc-au9za.r33	-	100000000	1	74834176	6	72
lfc-au9za.r34	-	100000000	1	174834176	6	168
lfc-au9za.r35	-	100000000	1	274834176	6	264
lfc-au9za.r36	-	61361795	1	374834176	6	360
lfc-au9za.rar	-	100000000	1	436195971	6	419
lfc-au9za.sfv	-	912	1	536195971	6	515
Proof	d	0	1	536196883	6	516
Proof/lfc-au9za.jpg	-	280825	1	536196883	6	516
