n-cotdg.nfo	56fd384f
n-cotdg.r00	14fd9868
n-cotdg.r01	2471a754
n-cotdg.r02	4ff8e32c
n-cotdg.r03	57020343
n-cotdg.r04	142be68b
n-cotdg.r05	75eb092b
n-cotdg.r06	f8e2d280
n-cotdg.r07	49943eb6
n-cotdg.r08	eedf936f
n-cotdg.r09	63bb0ac2
n-cotdg.r10	6c0af34a
n-cotdg.r11	7ed2af4b
n-cotdg.r12	784747b2
n-cotdg.r13	86bfd448
n-cotdg.r14	879afd97
n-cotdg.r15	868bd17b
n-cotdg.r16	33f71926
n-cotdg.r17	4e795c9a
n-cotdg.r18	2856f6c1
n-cotdg.r19	c12b3863
n-cotdg.r20	f45adcb9
n-cotdg.r21	fc807937
n-cotdg.r22	93771075
n-cotdg.r23	aec4d3a7
n-cotdg.r24	11d9e252
n-cotdg.r25	336325f2
n-cotdg.r26	d06ff108
n-cotdg.r27	e32eb154
n-cotdg.r28	a5fcb261
n-cotdg.r29	ea991f4a
n-cotdg.r30	30552b8f
n-cotdg.r31	5db6a785
n-cotdg.r32	b84f8e1d
n-cotdg.r33	a051657a
n-cotdg.r34	364ba0db
n-cotdg.r35	3861ff42
n-cotdg.r36	26f26845
n-cotdg.r37	5958088c
n-cotdg.r38	b35ec070
n-cotdg.rar	b8a22d1f
n-cotdg.sfv	215e7195
