n-cotdg.nfo	-	6072	1	0	0	0
n-cotdg.r00	-	100000000	1	6072	0	1
n-cotdg.r01	-	100000000	1	100006072	0	97
n-cotdg.r02	-	100000000	1	200006072	0	193
n-cotdg.r03	-	100000000	1	300006072	0	289
n-cotdg.r04	-	100000000	1	400006072	0	385
n-cotdg.r05	-	100000000	1	500006072	0	481
n-cotdg.r06	-	100000000	1	62251264	1	60
n-cotdg.r07	-	100000000	1	162251264	1	156
n-cotdg.r08	-	100000000	1	262251264	1	252
n-cotdg.r09	-	100000000	1	362251264	1	348
n-cotdg.r10	-	100000000	1	462251264	1	444
n-cotdg.r11	-	100000000	1	24502528	2	24
n-cotdg.r12	-	100000000	1	124502528	2	120
n-cotdg.r13	-	100000000	1	224502528	2	216
n-cotdg.r14	-	100000000	1	324502528	2	312
n-cotdg.r15	-	100000000	1	424502528	2	408
n-cotdg.r16	-	100000000	1	524502528	2	504
n-cotdg.r17	-	100000000	1	87417088	3	84
n-cotdg.r18	-	100000000	1	187417088	3	180
n-cotdg.r19	-	100000000	1	287417088	3	276
n-cotdg.r20	-	100000000	1	387417088	3	372
n-cotdg.r21	-	100000000	1	487417088	3	468
n-cotdg.r22	-	100000000	1	49668352	4	48
n-cotdg.r23	-	100000000	1	149668352	4	144
n-cotdg.r24	-	100000000	1	249668352	4	240
n-cotdg.r25	-	100000000	1	349668352	4	336
n-cotdg.r26	-	100000000	1	449668352	4	432
n-cotdg.r27	-	100000000	1	11919616	5	12
n-cotdg.r28	-	100000000	1	111919616	5	108
n-cotdg.r29	-	100000000	1	211919616	5	204
n-cotdg.r30	-	100000000	1	311919616	5	300
n-cotdg.r31	-	100000000	1	411919616	5	396
n-cotdg.r32	-	100000000	1	511919616	5	492
n-cotdg.r33	-	100000000	1	74834176	6	72
n-cotdg.r34	-	100000000	1	174834176	6	168
n-cotdg.r35	-	100000000	1	274834176	6	264
n-cotdg.r36	-	100000000	1	374834176	6	360
n-cotdg.r37	-	100000000	1	474834176	6	456
n-cotdg.r38	-	34212080	1	37085440	7	36
n-cotdg.rar	-	100000000	1	71297520	7	69
n-cotdg.sfv	-	880	1	171297520	7	165
