n-nfshpr.nfo	01fa04b6
n-nfshpr.r00	3fd7c594
n-nfshpr.r01	30af7a65
n-nfshpr.r02	01ddcf9a
n-nfshpr.r03	ff96c209
n-nfshpr.r04	2d294507
n-nfshpr.r05	8a45f058
n-nfshpr.r06	3ae9b153
n-nfshpr.r07	309d033d
n-nfshpr.r08	d03e677b
n-nfshpr.r09	ef1a82d3
n-nfshpr.r10	727a74a1
n-nfshpr.r11	934b5883
n-nfshpr.r12	e5a3e125
n-nfshpr.r13	6143a122
n-nfshpr.r14	1090b8ff
n-nfshpr.r15	af97782c
n-nfshpr.r16	68c94dd7
n-nfshpr.r17	fb33ae78
n-nfshpr.r18	980b7d25
n-nfshpr.r19	0a02e8c9
n-nfshpr.r20	948c1fa1
n-nfshpr.r21	b281a981
n-nfshpr.r22	f04e62bb
n-nfshpr.r23	c527ba21
n-nfshpr.r24	c494d86e
n-nfshpr.r25	c3acc42b
n-nfshpr.r26	bc60b9f7
n-nfshpr.r27	1d1aed69
n-nfshpr.r28	4a116d50
n-nfshpr.r29	0ef5284d
n-nfshpr.r30	8ffc8134
n-nfshpr.r31	aa3c82ce
n-nfshpr.r32	58b09daa
n-nfshpr.r33	03a62d07
n-nfshpr.r34	9f073887
n-nfshpr.r35	a3898c75
n-nfshpr.r36	d4e5fc93
n-nfshpr.r37	7fd41ae4
n-nfshpr.r38	d308614b
n-nfshpr.r39	5570c877
n-nfshpr.r40	6c94bf42
n-nfshpr.r41	7f0cabc4
n-nfshpr.r42	66b97d57
n-nfshpr.r43	f20ce2e0
n-nfshpr.r44	7391025f
n-nfshpr.r45	55a16dee
n-nfshpr.r46	432128ad
n-nfshpr.r47	53485739
n-nfshpr.r48	22c3af92
n-nfshpr.rar	d8f60b69
n-nfshpr.sfv	3b65feec
