hr-a42ua.nfo	-	11258	1	0	0	0
hr-a42ua.r00	-	150000000	1	11258	0	1
hr-a42ua.r01	-	150000000	1	150011258	0	145
hr-a42ua.r02	-	150000000	1	300011258	0	289
hr-a42ua.r03	-	150000000	1	450011258	0	433
hr-a42ua.r04	-	150000000	1	62968192	1	61
hr-a42ua.r05	-	150000000	1	212968192	1	205
hr-a42ua.r06	-	150000000	1	362968192	1	349
hr-a42ua.r07	-	150000000	1	512968192	1	493
hr-a42ua.r08	-	150000000	1	125882752	2	121
hr-a42ua.r09	-	150000000	1	275882752	2	265
hr-a42ua.r10	-	150000000	1	425882752	2	409
hr-a42ua.r11	-	150000000	1	38850944	3	38
hr-a42ua.r12	-	150000000	1	188850944	3	182
hr-a42ua.r13	-	150000000	1	338850944	3	326
hr-a42ua.r14	-	150000000	1	488850944	3	470
hr-a42ua.r15	-	150000000	1	101765504	4	98
hr-a42ua.r16	-	150000000	1	251765504	4	242
hr-a42ua.r17	-	150000000	1	401765504	4	386
hr-a42ua.r18	-	150000000	1	14733696	5	15
hr-a42ua.r19	-	150000000	1	164733696	5	159
hr-a42ua.r20	-	150000000	1	314733696	5	303
hr-a42ua.r21	-	150000000	1	464733696	5	447
hr-a42ua.r22	-	150000000	1	77648256	6	75
hr-a42ua.r23	-	150000000	1	227648256	6	219
hr-a42ua.r24	-	150000000	1	377648256	6	363
hr-a42ua.r25	-	150000000	1	527648256	6	507
hr-a42ua.r26	-	150000000	1	140562816	7	135
hr-a42ua.r27	-	150000000	1	290562816	7	279
hr-a42ua.r28	-	150000000	1	440562816	7	423
hr-a42ua.r29	-	150000000	1	53531008	8	52
hr-a42ua.r30	-	150000000	1	203531008	8	196
hr-a42ua.r31	-	150000000	1	353531008	8	340
hr-a42ua.r32	-	150000000	1	503531008	8	484
hr-a42ua.r33	-	150000000	1	116445568	9	112
hr-a42ua.r34	-	150000000	1	266445568	9	256
hr-a42ua.r35	-	150000000	1	416445568	9	400
hr-a42ua.r36	-	150000000	1	29413760	10	29
hr-a42ua.r37	-	150000000	1	179413760	10	173
hr-a42ua.r38	-	150000000	1	329413760	10	317
hr-a42ua.r39	-	150000000	1	479413760	10	461
hr-a42ua.r40	-	150000000	1	92328320	11	89
hr-a42ua.r41	-	150000000	1	242328320	11	233
hr-a42ua.r42	-	150000000	1	392328320	11	377
hr-a42ua.r43	-	150000000	1	5296512	12	6
hr-a42ua.r44	-	150000000	1	155296512	12	150
hr-a42ua.r45	-	150000000	1	305296512	12	294
hr-a42ua.r46	-	150000000	1	455296512	12	438
hr-a42ua.r47	-	150000000	1	68211072	13	66
hr-a42ua.r48	-	150000000	1	218211072	13	210
hr-a42ua.r49	-	150000000	1	368211072	13	354
hr-a42ua.r50	-	150000000	1	518211072	13	498
hr-a42ua.r51	-	150000000	1	131125632	14	126
hr-a42ua.r52	-	150000000	1	281125632	14	270
hr-a42ua.r53	-	150000000	1	431125632	14	414
hr-a42ua.r54	-	150000000	1	44093824	15	43
hr-a42ua.r55	-	150000000	1	194093824	15	187
hr-a42ua.r56	-	150000000	1	344093824	15	331
hr-a42ua.r57	-	150000000	1	494093824	15	475
hr-a42ua.r58	-	150000000	1	107008384	16	103
hr-a42ua.r59	-	150000000	1	257008384	16	247
hr-a42ua.r60	-	150000000	1	407008384	16	391
hr-a42ua.r61	-	150000000	1	19976576	17	20
hr-a42ua.r62	-	150000000	1	169976576	17	164
hr-a42ua.r63	-	150000000	1	319976576	17	308
hr-a42ua.r64	-	150000000	1	469976576	17	452
hr-a42ua.r65	-	150000000	1	82891136	18	80
hr-a42ua.r66	-	150000000	1	232891136	18	224
hr-a42ua.r67	-	150000000	1	382891136	18	368
hr-a42ua.r68	-	150000000	1	532891136	18	512
hr-a42ua.r69	-	150000000	1	145805696	19	140
hr-a42ua.r70	-	150000000	1	295805696	19	284
hr-a42ua.r71	-	150000000	1	445805696	19	428
hr-a42ua.r72	-	150000000	1	58773888	20	57
hr-a42ua.r73	-	150000000	1	208773888	20	201
hr-a42ua.r74	-	150000000	1	358773888	20	345
hr-a42ua.r75	-	150000000	1	508773888	20	489
hr-a42ua.r76	-	150000000	1	121688448	21	117
hr-a42ua.r77	-	150000000	1	271688448	21	261
hr-a42ua.r78	-	150000000	1	421688448	21	405
hr-a42ua.r79	-	150000000	1	34656640	22	34
hr-a42ua.r80	-	150000000	1	184656640	22	178
hr-a42ua.r81	-	150000000	1	334656640	22	322
hr-a42ua.r82	-	150000000	1	484656640	22	466
hr-a42ua.r83	-	150000000	1	97571200	23	94
hr-a42ua.r84	-	150000000	1	247571200	23	238
hr-a42ua.r85	-	150000000	1	397571200	23	382
hr-a42ua.r86	-	150000000	1	10539392	24	11
hr-a42ua.r87	-	150000000	1	160539392	24	155
hr-a42ua.r88	-	150000000	1	310539392	24	299
hr-a42ua.r89	-	150000000	1	460539392	24	443
hr-a42ua.r90	-	142105715	1	73453952	25	71
hr-a42ua.rar	-	150000000	1	215559667	25	207
hr-a42ua.sfv	-	2116	1	365559667	25	351
Proof	d	0	1	365561783	25	352
Proof/hr-a42ua.jpg	-	120048	1	365561783	25	352
