sxs-ea_sports_fc_24_v327680.nfo	d8af09b7
sxs-ea_sports_fc_24_v327680.r00	e2721505
sxs-ea_sports_fc_24_v327680.r01	09eb05f5
sxs-ea_sports_fc_24_v327680.r02	970b7572
sxs-ea_sports_fc_24_v327680.r03	fd4e6c62
sxs-ea_sports_fc_24_v327680.r04	08209452
sxs-ea_sports_fc_24_v327680.r05	53ad2911
sxs-ea_sports_fc_24_v327680.r06	47935016
sxs-ea_sports_fc_24_v327680.r07	71945a6d
sxs-ea_sports_fc_24_v327680.r08	21ab1f68
sxs-ea_sports_fc_24_v327680.r09	6ef9d6ff
sxs-ea_sports_fc_24_v327680.r10	59f59752
sxs-ea_sports_fc_24_v327680.r11	b6dc1ccd
sxs-ea_sports_fc_24_v327680.r12	f4e8b44f
sxs-ea_sports_fc_24_v327680.r13	72550ec1
sxs-ea_sports_fc_24_v327680.r14	9b417729
sxs-ea_sports_fc_24_v327680.r15	b93b1e86
sxs-ea_sports_fc_24_v327680.r16	3ae7276a
sxs-ea_sports_fc_24_v327680.r17	c3ec148f
sxs-ea_sports_fc_24_v327680.r18	ca56ddd1
sxs-ea_sports_fc_24_v327680.r19	b0923f82
sxs-ea_sports_fc_24_v327680.r20	afc9e798
sxs-ea_sports_fc_24_v327680.r21	4b5f5d4e
sxs-ea_sports_fc_24_v327680.r22	8a8d9452
sxs-ea_sports_fc_24_v327680.r23	716020d8
sxs-ea_sports_fc_24_v327680.r24	609f511d
sxs-ea_sports_fc_24_v327680.r25	69f7d1d2
sxs-ea_sports_fc_24_v327680.r26	7d4d7419
sxs-ea_sports_fc_24_v327680.r27	7c10a3e8
sxs-ea_sports_fc_24_v327680.r28	8542180c
sxs-ea_sports_fc_24_v327680.r29	9dfae9f0
sxs-ea_sports_fc_24_v327680.r30	9a184c57
sxs-ea_sports_fc_24_v327680.r31	be1b2df6
sxs-ea_sports_fc_24_v327680.r32	2912eda3
sxs-ea_sports_fc_24_v327680.r33	15d611f1
sxs-ea_sports_fc_24_v327680.r34	ce56b543
sxs-ea_sports_fc_24_v327680.r35	4b41ef33
sxs-ea_sports_fc_24_v327680.r36	eb6ae678
sxs-ea_sports_fc_24_v327680.r37	f38131d7
sxs-ea_sports_fc_24_v327680.r38	a44732fd
sxs-ea_sports_fc_24_v327680.r39	67964797
sxs-ea_sports_fc_24_v327680.r40	f69f8164
sxs-ea_sports_fc_24_v327680.r41	fc2ed631
sxs-ea_sports_fc_24_v327680.r42	d7370634
sxs-ea_sports_fc_24_v327680.r43	a009090d
sxs-ea_sports_fc_24_v327680.r44	efbd2074
sxs-ea_sports_fc_24_v327680.r45	b58b140d
sxs-ea_sports_fc_24_v327680.r46	a7595de8
sxs-ea_sports_fc_24_v327680.r47	c7576173
sxs-ea_sports_fc_24_v327680.r48	81410278
sxs-ea_sports_fc_24_v327680.r49	a01c86e9
