l-calico.nfo	de77d4d3
l-calico.r00	0f72718c
l-calico.r01	578a2208
l-calico.r02	e4b30522
l-calico.r03	86cccd74
l-calico.r04	c6f0c74e
l-calico.r05	56dd420b
l-calico.r06	58d5bfbb
l-calico.r07	3d828c72
l-calico.r08	1299bf1b
l-calico.r09	af59a64f
l-calico.r10	6e99a636
l-calico.r11	d7abbb65
l-calico.r12	5ffc137f
l-calico.r13	5df4790e
l-calico.r14	847ff4c2
l-calico.r15	a288eadf
l-calico.r16	43873067
l-calico.r17	54e1c05e
l-calico.r18	e020e868
l-calico.r19	78bf543e
l-calico.r20	46a552a6
l-calico.r21	c3757860
l-calico.r22	ea4fd87d
l-calico.r23	76afbb61
l-calico.r24	fa2a269d
l-calico.r25	c98e1d77
l-calico.r26	f7a83394
l-calico.r27	6540f4e7
l-calico.r28	3a586222
l-calico.r29	8ea149e2
l-calico.r30	cd15bb06
l-calico.r31	7c1d06e8
l-calico.r32	be88a68e
l-calico.r33	4b732257
l-calico.r34	96840c31
l-calico.r35	5a3d5f19
l-calico.r36	16bd0249
l-calico.r37	ccdf6f54
l-calico.r38	316ad19f
l-calico.rar	98c37d2a
l-calico.sfv	d20b2ea2
