v-pokemon_legends_arceus.nfo	3b36c8e8
v-pokemon_legends_arceus.r00	f383521b
v-pokemon_legends_arceus.r01	6561fc14
v-pokemon_legends_arceus.r02	77e693ed
v-pokemon_legends_arceus.r03	c09b1668
v-pokemon_legends_arceus.r04	d2e5ebe8
v-pokemon_legends_arceus.r05	0b1bc836
v-pokemon_legends_arceus.r06	96dd80e8
v-pokemon_legends_arceus.r07	d54c0a3b
v-pokemon_legends_arceus.r08	450f6d7f
v-pokemon_legends_arceus.r09	412e5172
v-pokemon_legends_arceus.r10	369ec1ba
v-pokemon_legends_arceus.r11	0f342e78
v-pokemon_legends_arceus.r12	9e368d56
v-pokemon_legends_arceus.r13	bd9f6cd9
v-pokemon_legends_arceus.r14	5e86721d
v-pokemon_legends_arceus.r15	9a2fd589
v-pokemon_legends_arceus.r16	d9e29f77
v-pokemon_legends_arceus.r17	ef0c9737
v-pokemon_legends_arceus.r18	48572a68
v-pokemon_legends_arceus.r19	d2fd9c4a
v-pokemon_legends_arceus.r20	78fb1f9a
v-pokemon_legends_arceus.r21	a8827704
v-pokemon_legends_arceus.r22	2e7b938a
v-pokemon_legends_arceus.r23	06e4e49d
v-pokemon_legends_arceus.r24	eb81b926
v-pokemon_legends_arceus.r25	376f1113
v-pokemon_legends_arceus.r26	66409ccf
v-pokemon_legends_arceus.r27	9e0ff086
v-pokemon_legends_arceus.r28	a8068147
v-pokemon_legends_arceus.r29	9cd650a5
v-pokemon_legends_arceus.r30	0778db2c
v-pokemon_legends_arceus.r31	8202cfe3
v-pokemon_legends_arceus.r32	aebb6c95
v-pokemon_legends_arceus.r33	fb41fc8c
v-pokemon_legends_arceus.r34	b0fdfeff
v-pokemon_legends_arceus.r35	1156a88f
v-pokemon_legends_arceus.r36	940dd0a8
v-pokemon_legends_arceus.r37	dc27beaf
v-pokemon_legends_arceus.r38	5b973c0a
v-pokemon_legends_arceus.r39	d93b0ab1
v-pokemon_legends_arceus.r40	2cd3373b
v-pokemon_legends_arceus.r41	b97972a7
v-pokemon_legends_arceus.r42	40de4d50
v-pokemon_legends_arceus.r43	bf714087
v-pokemon_legends_arceus.r44	51451677
v-pokemon_legends_arceus.r45	0a617afe
v-pokemon_legends_arceus.r46	0323a693
v-pokemon_legends_arceus.r47	3e218b9b
v-pokemon_legends_arceus.r48	4a31e377
v-pokemon_legends_arceus.r49	0e081ea0
v-pokemon_legends_arceus.r50	16c0a2a3
v-pokemon_legends_arceus.r51	052479c7
v-pokemon_legends_arceus.r52	8c98b4f0
v-pokemon_legends_arceus.r53	5d1a179e
v-pokemon_legends_arceus.r54	19af5a54
v-pokemon_legends_arceus.r55	47c12e5c
v-pokemon_legends_arceus.r56	a316002f
v-pokemon_legends_arceus.r57	13c11169
v-pokemon_legends_arceus.r58	31a55e8d
v-pokemon_legends_arceus.r59	896fbcfa
v-pokemon_legends_arceus.r60	818997ff
v-pokemon_legends_arceus.r61	f51a0d36
v-pokemon_legends_arceus.r62	336a80a1
v-pokemon_legends_arceus.r63	aaa3a0b5
v-pokemon_legends_arceus.r64	f704c5d2
v-pokemon_legends_arceus.r65	6a60226c
v-pokemon_legends_arceus.r66	4f5f9645
v-pokemon_legends_arceus.r67	c2663b06
v-pokemon_legends_arceus.rar	237db70d
v-pokemon_legends_arceus.sfv	3886a00d
