sxs-splatoon2_usa_v3276800.nfo	495c5c28
sxs-splatoon2_usa_v3276800.r00	9d41b379
sxs-splatoon2_usa_v3276800.r01	27e46cd4
sxs-splatoon2_usa_v3276800.r02	96e97063
sxs-splatoon2_usa_v3276800.r03	1b5d589c
sxs-splatoon2_usa_v3276800.r04	3342c869
sxs-splatoon2_usa_v3276800.r05	88c19c8a
sxs-splatoon2_usa_v3276800.r06	1f1dc490
sxs-splatoon2_usa_v3276800.r07	663e4685
sxs-splatoon2_usa_v3276800.r08	e786db15
sxs-splatoon2_usa_v3276800.r09	a2a38b04
sxs-splatoon2_usa_v3276800.r10	aefd930a
sxs-splatoon2_usa_v3276800.r11	50eba960
sxs-splatoon2_usa_v3276800.r12	77c83f0b
sxs-splatoon2_usa_v3276800.r13	df330b23
sxs-splatoon2_usa_v3276800.r14	5fe3ad90
sxs-splatoon2_usa_v3276800.r15	6f8164be
sxs-splatoon2_usa_v3276800.r16	23ac2e9c
sxs-splatoon2_usa_v3276800.r17	bfb5a677
sxs-splatoon2_usa_v3276800.r18	3793df3c
sxs-splatoon2_usa_v3276800.r19	2f41bc02
sxs-splatoon2_usa_v3276800.r20	92d5ddc2
sxs-splatoon2_usa_v3276800.r21	68ac7465
sxs-splatoon2_usa_v3276800.r22	39b80966
sxs-splatoon2_usa_v3276800.r23	381fbce6
sxs-splatoon2_usa_v3276800.r24	cbf1b788
sxs-splatoon2_usa_v3276800.r25	827082d5
sxs-splatoon2_usa_v3276800.r26	f9705fc3
sxs-splatoon2_usa_v3276800.r27	6c14274d
sxs-splatoon2_usa_v3276800.r28	6f5f233a
sxs-splatoon2_usa_v3276800.r29	9fc6c7cd
sxs-splatoon2_usa_v3276800.r30	b42e2532
sxs-splatoon2_usa_v3276800.r31	63894802
sxs-splatoon2_usa_v3276800.r32	b4053bd6
sxs-splatoon2_usa_v3276800.r33	ae6e83c5
sxs-splatoon2_usa_v3276800.r34	b0e65ca1
sxs-splatoon2_usa_v3276800.r35	8419eb68
sxs-splatoon2_usa_v3276800.r36	847d60b5
sxs-splatoon2_usa_v3276800.r37	ab98decd
sxs-splatoon2_usa_v3276800.r38	41775d0c
sxs-splatoon2_usa_v3276800.r39	b81877c1
sxs-splatoon2_usa_v3276800.r40	d749acbf
sxs-splatoon2_usa_v3276800.r41	e235e2af
sxs-splatoon2_usa_v3276800.r42	a4e5b320
sxs-splatoon2_usa_v3276800.r43	4733cf5a
sxs-splatoon2_usa_v3276800.r44	4d3868d9
sxs-splatoon2_usa_v3276800.r45	3c17f9ef
sxs-splatoon2_usa_v3276800.r46	d33862b2
sxs-splatoon2_usa_v3276800.r47	a388cf4a
sxs-splatoon2_usa_v3276800.r48	2c4f9849
sxs-splatoon2_usa_v3276800.r49	3e9540c5
sxs-splatoon2_usa_v3276800.r50	9cf3f7b9
sxs-splatoon2_usa_v3276800.r51	e25865ce
sxs-splatoon2_usa_v3276800.r52	31ac3987
sxs-splatoon2_usa_v3276800.r53	6172bd76
sxs-splatoon2_usa_v3276800.r54	750c5c6c
sxs-splatoon2_usa_v3276800.r55	6519f34e
sxs-splatoon2_usa_v3276800.r56	b1c73c2a
sxs-splatoon2_usa_v3276800.r57	a1cd1528
sxs-splatoon2_usa_v3276800.r58	c25dabf3
sxs-splatoon2_usa_v3276800.r59	324f052f
sxs-splatoon2_usa_v3276800.r60	6ae7f439
sxs-splatoon2_usa_v3276800.r61	26063c14
sxs-splatoon2_usa_v3276800.r62	454c0e40
sxs-splatoon2_usa_v3276800.r63	b67416bf
sxs-splatoon2_usa_v3276800.r64	dca84048
sxs-splatoon2_usa_v3276800.rar	a1fd1734
sxs-splatoon2_usa_v3276800.sfv	52930ae2
