l-drloc.nfo	43bbfd90
l-drloc.r00	939b092c
l-drloc.r01	2c8265b4
l-drloc.r02	ac7856b5
l-drloc.r03	0a451cd3
l-drloc.r04	f5fdf94a
l-drloc.r05	4e5f223e
l-drloc.r06	56be9638
l-drloc.r07	dfbc8bb4
l-drloc.r08	41365ae4
l-drloc.r09	b436dd5d
l-drloc.r10	ef6d852c
l-drloc.r11	a2654a9a
l-drloc.r12	d9076d0b
l-drloc.r13	96260150
l-drloc.r14	108164f5
l-drloc.r15	9723dc70
l-drloc.r16	4b0bc079
l-drloc.r17	581d2eff
l-drloc.r18	d4459b88
l-drloc.r19	f3d417c4
l-drloc.r20	8b1210ba
l-drloc.r21	8c2f424b
l-drloc.r22	27491d79
l-drloc.r23	a43840b2
l-drloc.r24	39589af0
l-drloc.r25	53fbf2c3
l-drloc.r26	e9f1b133
l-drloc.r27	55265958
l-drloc.r28	a54c8652
l-drloc.r29	aad5463d
l-drloc.r30	18afcdd7
l-drloc.r31	4c820d5f
l-drloc.r32	77b2b7cc
l-drloc.r33	b9ee829f
l-drloc.r34	738097e5
l-drloc.rar	0d6746d7
l-drloc.sfv	2f260f22
