sxs-potion_permit_v327680.nfo	ac6d53a6
sxs-potion_permit_v327680.r00	c6e64738
sxs-potion_permit_v327680.r01	8333ef5d
sxs-potion_permit_v327680.r02	b8d13b15
sxs-potion_permit_v327680.r03	d8949419
sxs-potion_permit_v327680.r04	7c16e70e
sxs-potion_permit_v327680.r05	720fa518
sxs-potion_permit_v327680.r06	c2c4c959
sxs-potion_permit_v327680.r07	cffc9d74
sxs-potion_permit_v327680.r08	a9208efb
sxs-potion_permit_v327680.r09	a04952a9
sxs-potion_permit_v327680.r10	07b9d1f2
sxs-potion_permit_v327680.r11	0d7dc6f4
sxs-potion_permit_v327680.r12	45a54e78
sxs-potion_permit_v327680.r13	d0074dcf
sxs-potion_permit_v327680.r14	bb692625
sxs-potion_permit_v327680.r15	9ab6af83
sxs-potion_permit_v327680.r16	b37d60d7
sxs-potion_permit_v327680.rar	d6411258
sxs-potion_permit_v327680.sfv	858ae960
