i-puyopuyochampions.nfo	4994d5ab
i-puyopuyochampions.r00	a09733f0
i-puyopuyochampions.r01	b0a66b1a
i-puyopuyochampions.r02	031a9f1a
i-puyopuyochampions.r03	e0564335
i-puyopuyochampions.r04	7b6f7d2a
i-puyopuyochampions.r05	c51219f8
i-puyopuyochampions.r06	89e26a26
i-puyopuyochampions.r07	1e1d69f8
i-puyopuyochampions.r08	8310252b
i-puyopuyochampions.r09	f00c5084
i-puyopuyochampions.r10	174c0ea8
i-puyopuyochampions.r11	9a0d3ac6
i-puyopuyochampions.r12	a7af6d3b
i-puyopuyochampions.r13	e6dcb793
i-puyopuyochampions.r14	e23481d0
i-puyopuyochampions.r15	1e8bdeef
i-puyopuyochampions.r16	8f5f9d22
i-puyopuyochampions.r17	36f09acb
i-puyopuyochampions.r18	37b5d1eb
i-puyopuyochampions.r19	b84f4a2a
i-puyopuyochampions.r20	7fb81011
i-puyopuyochampions.r21	a417623c
i-puyopuyochampions.r22	c9dff3d9
i-puyopuyochampions.r23	40590403
i-puyopuyochampions.r24	447a4114
i-puyopuyochampions.r25	96febfef
i-puyopuyochampions.r26	dd2065ea
i-puyopuyochampions.r27	00913a15
i-puyopuyochampions.r28	681f202e
i-puyopuyochampions.r29	56a34090
i-puyopuyochampions.r30	98c227ad
i-puyopuyochampions.r31	9a2075f4
i-puyopuyochampions.r32	56512914
i-puyopuyochampions.r33	0dccbbc6
i-puyopuyochampions.r34	6b7d0f9b
i-puyopuyochampions.r35	9d5eb70d
i-puyopuyochampions.r36	495c798c
i-puyopuyochampions.r37	135e0b50
i-puyopuyochampions.r38	57540877
i-puyopuyochampions.r39	340b90a0
i-puyopuyochampions.r40	530e46a6
i-puyopuyochampions.r41	fa0aa96f
i-puyopuyochampions.r42	3c0742c9
i-puyopuyochampions.rar	cb36e657
i-puyopuyochampions.sfv	d97229e9
