sxs-kitaria_fables_v131072.nfo	d02336be
sxs-kitaria_fables_v131072.r00	53eabd83
sxs-kitaria_fables_v131072.r01	b8518f78
sxs-kitaria_fables_v131072.r02	bef109af
sxs-kitaria_fables_v131072.r03	0329773c
sxs-kitaria_fables_v131072.r04	101ce7d2
sxs-kitaria_fables_v131072.r05	953c8363
sxs-kitaria_fables_v131072.r06	18501a5b
sxs-kitaria_fables_v131072.r07	a7efc021
sxs-kitaria_fables_v131072.r08	c247f0f2
sxs-kitaria_fables_v131072.r09	bd3bfa9b
sxs-kitaria_fables_v131072.r10	b3ca888b
sxs-kitaria_fables_v131072.r11	ebfca323
sxs-kitaria_fables_v131072.r12	2069d740
sxs-kitaria_fables_v131072.r13	9711142b
sxs-kitaria_fables_v131072.rar	be0d9eb2
sxs-kitaria_fables_v131072.sfv	c2f7820c
