sxs-mutant_football_v720896.nfo	69b5a2a6
sxs-mutant_football_v720896.r00	925d5152
sxs-mutant_football_v720896.r01	3ed81d15
sxs-mutant_football_v720896.r02	b420d312
sxs-mutant_football_v720896.r03	aa3be0c9
sxs-mutant_football_v720896.r04	d75c84c2
sxs-mutant_football_v720896.r05	d11f7eaa
sxs-mutant_football_v720896.r06	8b8f375c
sxs-mutant_football_v720896.r07	efb7061d
sxs-mutant_football_v720896.r08	9015c95b
sxs-mutant_football_v720896.r09	75c9091c
sxs-mutant_football_v720896.r10	7b4beb53
sxs-mutant_football_v720896.r11	efdf688f
sxs-mutant_football_v720896.r12	b78db1c7
sxs-mutant_football_v720896.r13	59937506
sxs-mutant_football_v720896.r14	ccc126a0
sxs-mutant_football_v720896.r15	ad4fc7bf
sxs-mutant_football_v720896.r16	7f58954c
sxs-mutant_football_v720896.r17	c552e7c1
sxs-mutant_football_v720896.r18	82781831
sxs-mutant_football_v720896.r19	3094a96c
sxs-mutant_football_v720896.r20	de6e3f8c
sxs-mutant_football_v720896.r21	21e828b8
sxs-mutant_football_v720896.rar	11ecd17d
sxs-mutant_football_v720896.sfv	fbe88a10
