lfc-amus.nfo	ca2ba48a
lfc-amus.r00	d5b5b9f8
lfc-amus.r01	f5cad3e7
lfc-amus.r02	e851321f
lfc-amus.r03	d78a7cab
lfc-amus.r04	e1dfa645
lfc-amus.r05	bf5857dd
lfc-amus.r06	c53b461b
lfc-amus.r07	520d0a00
lfc-amus.r08	fa4bb683
lfc-amus.r09	15be54b3
lfc-amus.r10	d7530ea2
lfc-amus.r11	c7f2849b
lfc-amus.r12	0bafea39
lfc-amus.r13	bb2d6716
lfc-amus.r14	7751e660
lfc-amus.r15	bc2424d6
lfc-amus.r16	302339db
lfc-amus.r17	8b3b6ce8
lfc-amus.r18	52b18bc8
lfc-amus.r19	b62d5af7
lfc-amus.r20	ef897c1e
lfc-amus.r21	5fc24f38
lfc-amus.r22	3f40a4e2
lfc-amus.r23	d4ef1f4d
lfc-amus.r24	cebee748
lfc-amus.r25	7193ae31
lfc-amus.r26	000c9b7f
lfc-amus.r27	85ec50e3
lfc-amus.r28	fa488180
lfc-amus.r29	43b2ac9e
lfc-amus.r30	6150f7dc
lfc-amus.r31	c6c1840f
lfc-amus.r32	b6e61e44
lfc-amus.r33	4796ecc0
lfc-amus.r34	c8b5e5ce
lfc-amus.r35	e2d2f540
lfc-amus.r36	9b505efc
lfc-amus.r37	7137cbaa
lfc-amus.r38	24198e79
lfc-amus.r39	f6241c41
lfc-amus.r40	e3b8df45
lfc-amus.r41	50417b76
lfc-amus.r42	bd443729
lfc-amus.r43	f9ee1f14
lfc-amus.r44	97555d93
lfc-amus.r45	5b3d6e05
lfc-amus.r46	957d8302
lfc-amus.r47	cf3d814b
lfc-amus.r48	d00b2ba8
lfc-amus.r49	55e1639a
lfc-amus.r50	c2bffe1c
lfc-amus.r51	228a53b9
lfc-amus.r52	54ff4d2e
lfc-amus.r53	feae9dc4
lfc-amus.r54	5094781c
lfc-amus.r55	c774bf2b
lfc-amus.rar	d85a6324
lfc-amus.sfv	b7ab24a1
