sxs-greak_memories_of_azur_v196608.nfo	c7820af9
sxs-greak_memories_of_azur_v196608.r00	60723219
sxs-greak_memories_of_azur_v196608.r01	fb6e02dd
sxs-greak_memories_of_azur_v196608.r02	75da2df5
sxs-greak_memories_of_azur_v196608.r03	5fc44e21
sxs-greak_memories_of_azur_v196608.r04	895d52d2
sxs-greak_memories_of_azur_v196608.r05	74b7f797
sxs-greak_memories_of_azur_v196608.r06	ec05c5e2
sxs-greak_memories_of_azur_v196608.r07	a93865a9
sxs-greak_memories_of_azur_v196608.r08	1560528b
sxs-greak_memories_of_azur_v196608.r09	65999980
sxs-greak_memories_of_azur_v196608.r10	c60741e2
sxs-greak_memories_of_azur_v196608.r11	2eb1d8a2
sxs-greak_memories_of_azur_v196608.r12	2e4b0c24
sxs-greak_memories_of_azur_v196608.r13	21d43295
sxs-greak_memories_of_azur_v196608.r14	61a947cb
sxs-greak_memories_of_azur_v196608.r15	1e1cce1a
sxs-greak_memories_of_azur_v196608.r16	1f5265f5
sxs-greak_memories_of_azur_v196608.r17	7c16e2e2
sxs-greak_memories_of_azur_v196608.r18	6329cae3
sxs-greak_memories_of_azur_v196608.r19	cb658dae
sxs-greak_memories_of_azur_v196608.r20	1c0ac4aa
sxs-greak_memories_of_azur_v196608.rar	56e6d8ba
sxs-greak_memories_of_azur_v196608.sfv	9fd3ccea
