lfc-aqx5a.nfo	dec20d69
lfc-aqx5a.r00	7f7ba47b
lfc-aqx5a.r01	916ceb27
lfc-aqx5a.r02	c8416960
lfc-aqx5a.r03	b7822c52
lfc-aqx5a.r04	c9276a4f
lfc-aqx5a.r05	28544056
lfc-aqx5a.r06	5f0c6505
lfc-aqx5a.r07	30c5405c
lfc-aqx5a.r08	379355db
lfc-aqx5a.r09	4bbd703b
lfc-aqx5a.r10	c1d390cc
lfc-aqx5a.r11	ded91749
lfc-aqx5a.r12	8533b9d1
lfc-aqx5a.r13	4084806f
lfc-aqx5a.r14	fdb76273
lfc-aqx5a.r15	3c8b9296
lfc-aqx5a.r16	fcc5866a
lfc-aqx5a.r17	3a167fad
lfc-aqx5a.r18	77d65588
lfc-aqx5a.r19	c365c2d7
lfc-aqx5a.r20	585c01aa
lfc-aqx5a.r21	0c9ee35d
lfc-aqx5a.r22	d056737a
lfc-aqx5a.r23	f38a749f
lfc-aqx5a.r24	9f93fa14
lfc-aqx5a.r25	4ce3e17d
lfc-aqx5a.rar	357967a8
lfc-aqx5a.sfv	ee9b9c51
