sxs-nintendo_switch_sports_v262144.nfo	dbb90271
sxs-nintendo_switch_sports_v262144.r00	a24d0eec
sxs-nintendo_switch_sports_v262144.r01	2cc6fe2d
sxs-nintendo_switch_sports_v262144.r02	f50da3c8
sxs-nintendo_switch_sports_v262144.r03	d9b72d24
sxs-nintendo_switch_sports_v262144.r04	62c040a2
sxs-nintendo_switch_sports_v262144.r05	dc65c887
sxs-nintendo_switch_sports_v262144.r06	4e9bcce8
sxs-nintendo_switch_sports_v262144.r07	23a69aba
sxs-nintendo_switch_sports_v262144.r08	45426f06
sxs-nintendo_switch_sports_v262144.r09	7b462891
sxs-nintendo_switch_sports_v262144.r10	981b52fa
sxs-nintendo_switch_sports_v262144.r11	c212d624
sxs-nintendo_switch_sports_v262144.r12	d2c711e2
sxs-nintendo_switch_sports_v262144.r13	de8da649
sxs-nintendo_switch_sports_v262144.r14	7deba9ca
sxs-nintendo_switch_sports_v262144.r15	4907092e
sxs-nintendo_switch_sports_v262144.r16	e797d0d9
sxs-nintendo_switch_sports_v262144.rar	eb57f7e3
sxs-nintendo_switch_sports_v262144.sfv	84983418
