lfc-shre.nfo	791d115b
lfc-shre.r00	3c812148
lfc-shre.r01	a00f8746
lfc-shre.r02	6b6d0c5b
lfc-shre.r03	eced1d54
lfc-shre.r04	bece3185
lfc-shre.r05	9fd75440
lfc-shre.r06	a67f4e97
lfc-shre.r07	f5353050
lfc-shre.r08	12887174
lfc-shre.r09	b43b4675
lfc-shre.r10	0d523f5f
lfc-shre.r11	22618aa0
lfc-shre.r12	dac581b0
lfc-shre.r13	4c912163
lfc-shre.r14	00df759b
lfc-shre.r15	58f51344
lfc-shre.r16	745797cb
lfc-shre.r17	cf8e0f7f
lfc-shre.r18	4ac9f8ab
lfc-shre.r19	674b01aa
lfc-shre.r20	9833c5db
lfc-shre.rar	9ff7ea33
lfc-shre.sfv	9f743f1b
