sxs-popslinger_v196608.nfo	866f5167
sxs-popslinger_v196608.r00	8ed91f28
sxs-popslinger_v196608.r01	a0979e36
sxs-popslinger_v196608.r02	0ce694ae
sxs-popslinger_v196608.r03	51df4d50
sxs-popslinger_v196608.r04	aa5eb451
sxs-popslinger_v196608.r05	930d0766
sxs-popslinger_v196608.r06	639a7bcf
sxs-popslinger_v196608.r07	b0f30ef8
sxs-popslinger_v196608.r08	ffefed00
sxs-popslinger_v196608.r09	be81c00f
sxs-popslinger_v196608.r10	20a277d4
sxs-popslinger_v196608.r11	4989ca37
sxs-popslinger_v196608.r12	c5d4a1af
sxs-popslinger_v196608.r13	aafc2719
sxs-popslinger_v196608.r14	7cdb0edf
sxs-popslinger_v196608.r15	79cd9955
sxs-popslinger_v196608.r16	ab02a810
sxs-popslinger_v196608.r17	f3aec42a
sxs-popslinger_v196608.rar	aa8111d9
sxs-popslinger_v196608.sfv	ce31ed14
