v-gigant_v131072.nfo	82c8f576
v-gigant_v131072.r00	de996db1
v-gigant_v131072.r01	38e22fc9
v-gigant_v131072.r02	dfcbe64d
v-gigant_v131072.r03	dcb4cc20
v-gigant_v131072.r04	cb72be62
v-gigant_v131072.r05	e8c5d2cd
v-gigant_v131072.r06	e6ca7825
v-gigant_v131072.r07	f11e351c
v-gigant_v131072.r08	57b07da5
v-gigant_v131072.r09	f5894abe
v-gigant_v131072.r10	948fbbe9
v-gigant_v131072.r11	0ab97761
v-gigant_v131072.r12	28caaae5
v-gigant_v131072.r13	74ba26d0
v-gigant_v131072.r14	76287abd
v-gigant_v131072.r15	d234fc98
v-gigant_v131072.r16	a7e77602
v-gigant_v131072.r17	d244e7f3
v-gigant_v131072.r18	f56d7fc1
v-gigant_v131072.r19	0f0d50d8
v-gigant_v131072.r20	e797e3bb
v-gigant_v131072.r21	ef2856f3
v-gigant_v131072.r22	8da4c641
v-gigant_v131072.r23	9d26b949
v-gigant_v131072.r24	885e24e0
v-gigant_v131072.r25	0021be2d
v-gigant_v131072.r26	2b23f5bd
v-gigant_v131072.r27	05fee7bf
v-gigant_v131072.r28	11f124f5
v-gigant_v131072.r29	ce7f888d
v-gigant_v131072.r30	62a176f5
v-gigant_v131072.rar	befc1017
v-gigant_v131072.sfv	b7163d97
