lfc-avocuddle.nfo	6f04b7e2
lfc-avocuddle.r00	07196fce
lfc-avocuddle.r01	da802d15
lfc-avocuddle.r02	a7a8dc15
lfc-avocuddle.r03	fda9692a
lfc-avocuddle.r04	506dc708
lfc-avocuddle.r05	c91a060d
lfc-avocuddle.r06	97d590a8
lfc-avocuddle.r07	10dedb11
lfc-avocuddle.r08	ffb8a744
lfc-avocuddle.r09	8f4b9206
lfc-avocuddle.r10	27d465e0
lfc-avocuddle.r11	15c3179d
lfc-avocuddle.r12	aab1968b
lfc-avocuddle.r13	56cd8322
lfc-avocuddle.r14	403351ce
lfc-avocuddle.r15	3955fce7
lfc-avocuddle.r16	50161b84
lfc-avocuddle.r17	071053e3
lfc-avocuddle.r18	230442ff
lfc-avocuddle.r19	c9b3aca5
lfc-avocuddle.r20	64565ef3
lfc-avocuddle.rar	c7b896e6
lfc-avocuddle.sfv	647ddae8
