hr-a5wzav131072.nfo	bd39b558
hr-a5wzav131072.r00	077ed31b
hr-a5wzav131072.r01	185100d6
hr-a5wzav131072.r02	104d68ef
hr-a5wzav131072.r03	c087cccf
hr-a5wzav131072.r04	4da8e0a8
hr-a5wzav131072.r05	acd45584
hr-a5wzav131072.r06	d4686095
hr-a5wzav131072.r07	49a9d3ff
hr-a5wzav131072.r08	31091bae
hr-a5wzav131072.r09	ea16a9eb
hr-a5wzav131072.r10	907fd7c7
hr-a5wzav131072.r11	aa224d91
hr-a5wzav131072.r12	30d07c81
hr-a5wzav131072.r13	0d76f65a
hr-a5wzav131072.r14	2f008ed2
hr-a5wzav131072.r15	9fb50f34
hr-a5wzav131072.r16	d1ae289a
hr-a5wzav131072.r17	0ad7ef23
hr-a5wzav131072.r18	55e92d45
hr-a5wzav131072.r19	ab119e73
hr-a5wzav131072.r20	925cb59d
hr-a5wzav131072.r21	b9ac66a0
hr-a5wzav131072.r22	e3608965
hr-a5wzav131072.r23	d8b9f4c9
hr-a5wzav131072.r24	6c0b77f3
hr-a5wzav131072.r25	105f8ea6
hr-a5wzav131072.r26	59261d8e
hr-a5wzav131072.r27	34b50755
hr-a5wzav131072.r28	0a67abd2
hr-a5wzav131072.r29	e2b3f2e9
hr-a5wzav131072.r30	994fb204
hr-a5wzav131072.r31	cca6fbaa
hr-a5wzav131072.r32	b9712b77
hr-a5wzav131072.rar	eb97fcc7
hr-a5wzav131072.sfv	efef9ae6
