sxs-samshom_v1310720.nfo	81e6fee5
sxs-samshom_v1310720.r00	307d001b
sxs-samshom_v1310720.r01	259d7cd9
sxs-samshom_v1310720.r02	b94eb7ce
sxs-samshom_v1310720.r03	e7a127c3
sxs-samshom_v1310720.r04	e9bdb241
sxs-samshom_v1310720.r05	34e71e48
sxs-samshom_v1310720.r06	36071a7e
sxs-samshom_v1310720.r07	740b5192
sxs-samshom_v1310720.r08	1e6b5f77
sxs-samshom_v1310720.r09	cb853995
sxs-samshom_v1310720.r10	825140ad
sxs-samshom_v1310720.r11	2d16a09c
sxs-samshom_v1310720.r12	460df8e9
sxs-samshom_v1310720.r13	ea479a54
sxs-samshom_v1310720.r14	557e54a7
sxs-samshom_v1310720.r15	c0f362d7
sxs-samshom_v1310720.r16	ea5af59f
sxs-samshom_v1310720.r17	83e27c89
sxs-samshom_v1310720.r18	3db775d1
sxs-samshom_v1310720.r19	b65662e1
sxs-samshom_v1310720.r20	4f27424f
sxs-samshom_v1310720.r21	8014fac0
sxs-samshom_v1310720.r22	9de1076d
sxs-samshom_v1310720.r23	a4344590
sxs-samshom_v1310720.r24	4383dfb4
sxs-samshom_v1310720.r25	0fa3c785
sxs-samshom_v1310720.r26	ccf92c21
sxs-samshom_v1310720.r27	4967217f
sxs-samshom_v1310720.r28	145703e6
sxs-samshom_v1310720.r29	e250370d
sxs-samshom_v1310720.r30	e6cb6b7c
sxs-samshom_v1310720.r31	3e24c6ec
sxs-samshom_v1310720.r32	f15cd8a1
sxs-samshom_v1310720.r33	b665fd7a
sxs-samshom_v1310720.r34	2d025a3e
sxs-samshom_v1310720.r35	7edb2657
sxs-samshom_v1310720.r36	27a2b312
sxs-samshom_v1310720.r37	a60587bf
sxs-samshom_v1310720.r38	0feb83b7
sxs-samshom_v1310720.r39	3aff6031
sxs-samshom_v1310720.r40	64e900f4
sxs-samshom_v1310720.r41	d46f227e
sxs-samshom_v1310720.r42	547ec907
sxs-samshom_v1310720.r43	a62ca331
sxs-samshom_v1310720.r44	edb06fc6
sxs-samshom_v1310720.r45	6b0f5fe6
sxs-samshom_v1310720.r46	e31fabf2
sxs-samshom_v1310720.r47	f42427c9
sxs-samshom_v1310720.r48	7894787e
sxs-samshom_v1310720.r49	d00d7ede
sxs-samshom_v1310720.r50	71627db5
sxs-samshom_v1310720.r51	1aba0ffe
sxs-samshom_v1310720.r52	555f24ab
sxs-samshom_v1310720.r53	bc182c2c
sxs-samshom_v1310720.r54	f5d85899
sxs-samshom_v1310720.r55	6ae65d8b
sxs-samshom_v1310720.r56	2cccad60
sxs-samshom_v1310720.r57	8ce92d1f
sxs-samshom_v1310720.r58	f874aa5f
sxs-samshom_v1310720.r59	b8425e48
sxs-samshom_v1310720.r60	d2106271
sxs-samshom_v1310720.r61	99e13da3
sxs-samshom_v1310720.r62	aa58eaf0
sxs-samshom_v1310720.rar	07484299
sxs-samshom_v1310720.sfv	ef99e249
