sxs-eastward_v393216.nfo	e6d0e543
sxs-eastward_v393216.r00	21274cc9
sxs-eastward_v393216.r01	3b4bc866
sxs-eastward_v393216.r02	6ec44200
sxs-eastward_v393216.r03	b19c2c2b
sxs-eastward_v393216.r04	0ec80452
sxs-eastward_v393216.r05	b6e117d4
sxs-eastward_v393216.r06	da978e37
sxs-eastward_v393216.r07	bbc57d37
sxs-eastward_v393216.r08	b73d0632
sxs-eastward_v393216.r09	8c4d40e0
sxs-eastward_v393216.r10	99703e6d
sxs-eastward_v393216.r11	0a70e986
sxs-eastward_v393216.r12	98d2e2ee
sxs-eastward_v393216.r13	6d50e5dd
sxs-eastward_v393216.r14	e3cbe53a
sxs-eastward_v393216.rar	2ec9d0d8
sxs-eastward_v393216.sfv	96862b26
