sxs-touhou_spell_bubble_v1441792.nfo	afcd36a2
sxs-touhou_spell_bubble_v1441792.r00	c859919b
sxs-touhou_spell_bubble_v1441792.r01	b1107468
sxs-touhou_spell_bubble_v1441792.r02	a87cb9fa
sxs-touhou_spell_bubble_v1441792.r03	5dc49bf4
sxs-touhou_spell_bubble_v1441792.r04	1b5f9878
sxs-touhou_spell_bubble_v1441792.r05	7163707f
sxs-touhou_spell_bubble_v1441792.r06	4cc86015
sxs-touhou_spell_bubble_v1441792.r07	17992bf4
sxs-touhou_spell_bubble_v1441792.r08	4563a9c6
sxs-touhou_spell_bubble_v1441792.r09	2651ccc7
sxs-touhou_spell_bubble_v1441792.r10	f5cc0f91
sxs-touhou_spell_bubble_v1441792.r11	3007396d
sxs-touhou_spell_bubble_v1441792.r12	bdd35695
sxs-touhou_spell_bubble_v1441792.r13	c3e86aff
sxs-touhou_spell_bubble_v1441792.r14	c8eaf6fa
sxs-touhou_spell_bubble_v1441792.r15	8e5e7a51
sxs-touhou_spell_bubble_v1441792.r16	bfe8b239
sxs-touhou_spell_bubble_v1441792.r17	b584accc
sxs-touhou_spell_bubble_v1441792.r18	64aa7200
sxs-touhou_spell_bubble_v1441792.rar	f4c6715f
sxs-touhou_spell_bubble_v1441792.sfv	135e1c70
